,SYMBOL,exp_return,discounted_return,qtr_return,sell_date,stop_loss_price,days_delta,disc_rtn,qtr_rtn,outer_cv_avg_abs_err_n11,outer_cv_std_n11,mean_revert_flag,yhat_upper,yhat_lower,200tdSMA,200tdSDev,50tdMA-TP,50tdBOLU,200td_lower,50tdBOLD,200td_upper,20td_tot_daily_vol,20td_trend_vol,20td_trend_vol_factor,20td_tvf_rng_div_2,20td_tvf_vel,50td_tot_daily_vol,50td_trend_vol,50td_trend_vol_factor,50td_tvf_rng_div_4,50td_tvf_vel,Adj Close,Date,Index Symbol,MIN_Lookback_1_Months,MIN_Lookback_2_Months,MIN_Lookback_One_Year,Market Index,Sector,Sector Symbol,adf,beta,buy_volume_pct,currentRatio,daily_buy_vol,daily_sell_vol,debtToEquity,dividendRate,dividendYield,earningsGrowth,earningsQuarterlyGrowth,ebitda,ebitdaMargins,exDividendDate,forwardEPS,forwardPE,freeCashflow,grossMargins,grossProfits,heldPercentInstitutions,hurst,industry,lastDividendDate,lastDividendValue,lastSplitDate,lastSplitFactor,marketCap,net_daily_vol,operatingCashflow,operatingMargins,payoutRatio,pegRatio,priceToBook,priceToSalesTrailing12Months,profitMargins,quickRatio,returnOnAssets,returnOnEquity,revenueGrowth,revenuePerShare,risk_per_share,risk_trend_factor,sector_50td_tvf_vel,sell_volume_pct,sharesOutstanding,shortName,shortRatio,totalAssets,totalCash,totalCashPerShare,totalDebt,totalRevenue,trailingAnnualDividendRate,trailingAnnualDividendYield,trailingEPS,trailingPE,volume_factor,outer_cv_avg_abs_err_n11_ratio,outer_cv_std_n11_ratio
RRC,RRC,0.47688822143571635,0.0046529022557273425,1.5327664025039909,2022-10-18,32.397874799923876,84,0.0046529022557273425,1.5327664025039909,14.434365222808985,24.156570403793452,False,64.30875389850893,34.150112039217774,25.199562480449675,5.074969584263008,29.33911663373311,36.580891055909255,15.049623311923659,22.097342211556963,35.34950164897569,90950700.0,18184247.405410152,0.19993521111338508,0.11906970378691027,1.679144272259159,90950700.0,18184247.405410152,0.19993521111338508,0.059534851893455136,3.358288544518318,31.829999923706055,2022-07-25,MDYG,37.439998626708984,34.61000061035156,17.469999313354492,SP400,Energy,VDE,0.7918025889748361,2.124019,0.9783553036276789,0.246,4688180.779453474,-103719.22054652568,162.685,,,,,458860992,0.114250004,1576108800,error,8.720548,838692352,0.57877,1937478000,0.86654997,0.4584024586910765,Oil & Gas E&P,error,,1133740800,3:2,8269275136,4584461.558906948,1090109952,0.02264,0,0.28,6.470827,2.0589178,-0.017970001,0.238,0.00892,-0.04423,0.637,16.483,14.069997787475586,0.4243071897294344,1.6319304402815538,-0.021644696372321144,259795008,Range Resources Corporation,3.02,,112931000,0.453,2603130112,4016321024,0.02,0.0006729475,error,error,1.081573369586926,0.453483042959692,0.7589246139395164
CEIX,CEIX,0.26609479200421005,0.0028127244517692773,1.2948662465164984,2022-10-18,58.69312631119347,84,0.0028127244517692773,1.2948662465164984,51.51822225303176,76.40500865889932,False,103.50531606290781,57.64594644985587,36.086875014305114,12.169671848766912,52.07244326273601,58.89715827181839,11.74753131677129,45.24772825365363,60.42621871183894,16305700.0,3866253.7883898644,0.2371105679848068,0.14780406942686014,1.6042221902566722,16305700.0,3866253.7883898644,0.2371105679848068,0.07390203471343007,3.2084443805133445,60.689998626708984,2022-07-25,SLY,59.380001068115234,55.2599983215332,20.940000534057617,SP600,Energy,VDE,0.9614737579364364,1.96859,0.983945012323406,0.842,522179.6180400316,-8520.381959968397,95.981,,,,,241890000,0.16404,,error,3.1107123,252373632,0.3951,422536000,0.82543,0.5195709085029617,Thermal Coal,,,,,2112891904,513659.23608006316,375780000,0.01441,0,,3.161102,1.4329063,0.00221,0.658,0.0050700004,0.0052,0.616,42.718,20.55999755859375,2.261186842261507,1.6319304402815538,-0.016054987676593926,34814500,CONSOL Energy Inc.,2,,222906000,6.403,641545984,1474550016,0,0,error,758.625,1.7005778410013916,0.8488749945424973,1.258939040826973
VG,VG,0.1965522616980283,0.006429305041751654,1.803271870036063,2022-08-23,21.80996234396459,28,0.006429305041751654,1.803271870036063,8.887521599422724,7.307918344402818,False,31.623346784136434,20.006675776672164,19.323962523937226,1.6909354198427902,18.775841585795085,21.14738592100987,15.942091684251645,16.4042972505803,22.705833363622805,103715673.0,19766059.158270206,0.19057928841931351,0.1797415218622256,1.0602963992115033,103715673.0,19766059.158270206,0.19057928841931351,0.0898707609311128,2.1205927984230066,20.989999771118164,2022-07-20,SLY,20.920000076293945,20.920000076293945,15.71500015258789,SP600,Communication Services,VOX,0.8205238417279548,0.596424,0.5,0.752,13156998.0,-13156998.0,89.717,,,,,85939000,0.06277,,error,67.70968,146816752,0.52211,714506000,0.94828004,0.49422945699510235,Telecom Services,,,,,5385656320,0.0,152264000,-0.00556,0,13.12,9.358003,3.933657,-0.03012,0.544,-0.00342,-0.07023,0.095,5.417,5.489999771118164,0.986338658275722,1.1682935413237368,-0.5,256582000,Vonage Holdings Corp.,3.96,,15719000,0.061,516140992,1369122048,0,0,error,error,1.5715562344465466,0.42341694599024166,0.3481619068170917
ECPG,ECPG,0.17341268984261116,0.0045794920282384854,1.5224966212252242,2022-08-30,65.52005317103355,35,0.0045794920282384854,1.5224966212252242,85.47330408522242,91.26624502767864,False,98.20201519033212,64.67228700790567,60.70557510375976,4.495413713173913,60.10840003967285,66.36488663111264,51.714747677411935,53.851913448233056,69.69640253010759,7635900.0,1227998.9489923548,0.16081915019740367,0.08558183839290615,1.8791270813683985,7635900.0,1227998.9489923548,0.16081915019740367,0.04279091919645307,3.758254162736797,68.23999786376953,2022-07-25,SLY,72.66999816894531,72.66999816894531,49.7400016784668,SP600,Financial Services,VFH,0.822812765378099,1.249467,0.14934778623836395,13.365,39905.728482890845,-227294.27151710915,237.148,,,1.155,0.857,780368000,0.45976,,error,6.862173,544964608,1,1614499000,1.2235199,0.4248222316729359,Mortgage Finance,,,,,1654740480,-187388.5430342183,288464000,0.43007,0,0.38,1.3331901,0.9748999,0.25445998,13.251,0.097229995,0.3423,0.199,59.677,14.510002136230469,0.664368997636518,0.9103335326015097,-0.850652213761636,24259500,Encore Capital Group Inc,14.82,,173336992,7.145,2955751936,1697344000,0,0,error,4.5655956,1.1328737402587248,1.2525396653126586,1.337430361734146
OPCH,OPCH,0.16985655349896595,0.00203949431449435,1.2061607701323063,2022-10-11,28.818502734988584,77,0.00203949431449435,1.2061607701323063,16.908469704724826,14.723394649392665,False,49.2295806074569,28.815301358914674,26.931849989891052,2.1896742309502857,28.88914999961853,32.059003896283606,22.55250152799048,25.719296102953457,31.311198451791626,18003100.0,4582068.078839073,0.254515504487509,0.14384843324716756,1.7693310851025241,18003100.0,4582068.078839073,0.254515504487509,0.07192421662358378,3.5386621702050483,32.34000015258789,2022-07-25,MDYG,31.079999923706055,30.700000762939453,22.690000534057617,SP400,Healthcare,VHT,0.8771606897661364,1.599322,0.6,1.586,441720.0,-294480.0,94.913,,,,,281059008,0.07818,,error,28.327433,150870000,0.22670999,779606000,0.82047,0.3763632201928249,Medical Care Facilities,,,1580688000,1:4,5763464192,147240.0,222870000,0.059520002,0,3.54,4.7170644,1.6031055,0.048130002,1.106,0.04847,0.1545,0.206,19.985,7.1399993896484375,1.7577031246326884,1.43112209056733,-0.4,180052000,"Option Care Health, Inc.",3.95,,147008000,0.816,1159617024,3595186944,0,0,error,32.999996,1.0964927975791803,0.5228345585945147,0.45526884910093235
KBR,KBR,0.1517827254524308,0.0016836888878679623,1.1673884064928954,2022-10-18,49.37738380051669,84,0.0016836888878679623,1.1673884064928954,53.27412335119034,47.84288032884548,False,71.66279086949102,49.48820687419966,47.56666588783264,3.79684045132865,47.8939999961853,51.62275178783159,39.972984985175344,44.16524820453901,55.16034679048994,25305200.0,6836111.099960368,0.27014649558036957,0.14909739382856915,1.8118793940220148,25305200.0,6836111.099960368,0.27014649558036957,0.07454869691428458,3.6237587880440296,51.029998779296875,2022-07-25,MDYG,56.939998626708984,56.939998626708984,42.709999084472656,SP400,error,error,0.9240377109813385,error,0.9043471049707262,error,615679.5090640704,-65120.49093592954,error,error,error,error,error,error,error,error,error,error,error,error,error,error,0.4041355729276512,error,error,error,error,error,error,550559.0181281408,error,error,error,error,error,error,error,error,error,error,error,error,8.580001831054688,-0.40792532087021316,error,-0.09565289502927371,error,error,error,error,error,error,error,error,error,error,error,error,1.506772007628857,1.0439765750651735,0.9375442185637594
ROG,ROG,0.13703598652054416,0.0015300367503352508,1.1510284006251918,2022-10-18,277.3327927676357,84,0.0015300367503352508,1.1510284006251918,1219.6513218765401,934.1600644626166,False,376.249030765323,252.40394938373782,262.61496273040774,22.334922800543822,261.2796826171875,267.4164996369992,217.9451171293201,255.14286559737582,307.28480833149536,2854300.0,907170.0374418183,0.3178257497256134,0.26080956830381646,1.2186123070277042,2854300.0,907170.0374418183,0.3178257497256134,0.13040478415190823,2.4372246140554084,268.95001220703125,2022-07-25,SLY,274.510009765625,274.510009765625,206.1300048828125,SP600,Technology,VGT,0.7479731073406213,1.559313,0.7605694341763665,3.577,144127.90777642143,-45372.09222357856,18.536,,,-0.476,-0.468,157290000,0.16524,694915200,error,32.838833,-18924624,0.36426,350839000,0.98637,0.4793077797276896,Electronic Components,error,,959644800,2:1,5037460480,98755.81555284286,74119000,0.11935,0,0.19,4.5823183,5.2920785,0.09824,2.449,0.049390003,0.08665,0.083,50.773,16.92999267578125,3.053752780471626,1.7216037579656762,-0.2394305658236336,18730100,Rogers Corporation,9.99,,182144000,9.687,207138000,951886976,,,error,50.535515,0.9454082204364773,4.53486248938216,3.4733594425105383
NSP,NSP,0.12476836040954402,0.001400707606729501,1.1374340962989036,2022-10-18,88.69521208604466,84,0.001400707606729501,1.1374340962989036,517.5700687963896,436.69831416885637,False,145.82292367480164,93.07991738103766,104.6560956478119,9.881028473643998,97.69833337148032,105.27700702937886,84.89403870052391,90.11965971358177,124.41815259509988,2569600.0,721989.0866938134,0.2809733369761105,0.13196543086267243,2.1291434820419037,2569600.0,721989.0866938134,0.2809733369761105,0.06598271543133621,4.2582869640838075,103.83000183105469,2022-07-25,MDYG,129.32000732421875,129.32000732421875,95.77999877929688,SP400,error,error,0.3191537239403664,error,0.37254911738306573,error,29990.203949336792,-50509.79605066321,error,error,error,error,error,error,error,error,error,error,error,error,error,error,0.47756606609191243,error,error,error,error,error,error,-20519.592101326416,error,error,error,error,error,error,error,error,error,error,error,error,18.400001525878906,-2.3331524116555578,error,-0.6274508826169343,error,error,error,error,error,error,error,error,error,error,error,error,0.6268931606143089,4.984783392747555,4.205897201845599
PWR,PWR,0.09564458110021312,0.0010880063143843266,1.1052175213880586,2022-10-18,115.34114186633191,84,0.0010880063143843266,1.1052175213880586,219.00848640256456,198.12665273172473,False,168.3875029235589,128.2761837248979,117.41563507080077,9.989851944768077,123.62145862579345,136.579037687423,97.43593118126462,110.6638795641639,137.39533896033691,19963800.0,5968705.12490313,0.2989764035355559,0.2551742182408971,1.1716559987784791,19963800.0,5968705.12490313,0.2989764035355559,0.12758710912044854,2.3433119975569583,133.67999267578125,2022-07-25,SPY,140.0399932861328,140.0399932861328,101.95999908447266,SP500,Industrials,VIS,0.9902161783094197,1.102171,0.9647734025303907,1.512,756768.2569448384,-27631.74305516156,79.378,0.28,0.0021,-0.081,-0.057,1155425024,0.08113,1656547200,error,19.206896,463720384,0.14945,1953259000,0.96909,0.42478496767305196,Engineering & Construction,1656547200,0.07,955324800,3:2,19211016192,729136.5138896769,541867008,0.04433,0.057800002,1.35,3.74087,1.348884,0.03376,1.42,0.03658,0.102010004,0.467,100.524,25.600006103515625,0.7421870250256002,1.6132919069679976,-0.035226597469609336,143708992,"Quanta Services, Inc.",3.79,,238258000,1.658,4081605888,14242156544,0.26,0.0019540056,error,40.632217,0.8666058904288384,1.6383041472311677,1.4820965259344996
SCI,SCI,0.08700791605080412,0.002984046665128748,1.3153772382011697,2022-08-23,66.98154090070886,28,0.002984046665128748,1.3153772382011697,21.67645063469538,22.926365944313723,False,86.94383556270984,72.31023186675087,65.97539147377015,3.5262679397292604,68.74046402613322,72.754847267156,58.92285559431163,64.72608078511045,73.02792735322866,16540100.0,4042065.652328241,0.24437975902976652,0.16722734475533652,1.461362430811232,16540100.0,4042065.652328241,0.24437975902976652,0.08361367237766826,2.922724861622464,72.66999816894531,2022-07-25,MDYG,72.06999969482422,72.06999969482422,58.380001068115234,SP400,Consumer Cyclical,VCR,0.9328811269728764,0.702426,0.9824523831831993,0.592,768179.5184109436,-13720.481589056499,218.534,1,0.0138,0.008,-0.041,1436120064,0.34377,1655164800,error,20.942362,699347392,0.31073,1303614000,0.87344,0.36266870537479706,Personal Services,1655164800,0.25,841708800,2:1,11535344640,754459.036821887,955174976,0.2777,0.19450001,1.68,6.276559,2.7612605,0.18996,0.52,0.04795,0.42988998,0.032,25.258,9.880001068115234,1.5678129933671379,1.2132261461696012,-0.01754761681680074,158736000,Service Corporation Internation,3.88,,300556000,1.893,4026807040,4177564928,0.92,0.0127884345,error,15.363636,0.9171884895779718,0.29828610404394595,0.31548598489040613
MOH,MOH,0.08299445644130111,0.002851552581406569,1.2994869137660416,2022-08-23,306.7201381469839,28,0.002851552581406569,1.2994869137660416,1083.2003537475869,1916.4601249983646,False,392.73206056799165,283.93927653067203,302.03321186065676,20.492999102607246,285.4471494293213,318.77378021020047,261.04721365544225,252.1205186484422,343.0192100658713,7717400.0,1861215.4389050435,0.24117130625664648,0.13120822518234942,1.8380806989918013,7717400.0,1861215.4389050435,0.24117130625664648,0.06560411259117471,3.6761613979836025,307.7099914550781,2022-07-25,SPY,350.19000244140625,350.19000244140625,273.010009765625,SP500,Healthcare,VHT,0.8733669117860383,0.799489,0.8896311341553034,1.441,380495.2360782233,-47204.76392177676,85.576,,,0.129,0.132,1212000000,0.04296,,error,15.318601,1012124992,0.12116,3280000000,1.01487,0.31879242600434665,Healthcare Plans,,,1306108800,3:2,17597380608,333290.47215644654,1914000000,0.03952,0,1.01,6.427086,0.6237773,0.024419999,1.413,0.062470004,0.27793,0.194,487.447,58.589996337890625,-0.8578263086645654,1.43112209056733,-0.11036886584469666,58700000,Molina Healthcare Inc,3.02,,7792000000,132.743,2391000064,28210999296,0,0,error,24.333199,1.1982621521519752,3.5201988360060152,6.228137461302241
DLTR,DLTR,0.07785939725236209,0.00089298221802947,1.0855835805865304,2022-10-18,151.4584682251267,84,0.00089298221802947,1.0855835805865304,431.71229274538894,375.76614224470393,False,210.76929743465558,156.152756106227,143.56928798675537,19.524574168588558,157.47693364461264,179.67024795238518,104.52013964957825,135.2836193368401,182.61843632393249,38213900.0,8393272.142460246,0.2196392449464788,0.1521852274660862,1.4432363022582098,38213900.0,8393272.142460246,0.2196392449464788,0.0760926137330431,2.8864726045164195,168.4199981689453,2022-07-25,SPY,177.19000244140625,177.19000244140625,120.37000274658203,SP500,Consumer Defensive,VDC,0.7415515869162382,0.685398,0.25822813171191494,1.464,497063.3307322651,-1427836.669267735,120.278,,,0.481,0.432,2793100032,0.10444,,error,17.974386,83287504,0.3037,7746100000,1.01193,0.43279883093365645,Discount Stores,,,1340755200,2:1,37819719680,-930773.33853547,1413799936,0.07706,0,1.28,4.6081862,1.4141332,0.055710003,0.284,0.05933,0.19035,0.065,118.376,27.909988403320312,1.0931565587398018,0.42454434629860993,-0.7417718682880851,224556000,"Dollar Tree, Inc.",1.86,,1218499968,5.426,9912699904,26744100864,0,0,error,25.595745,0.7758567385814398,2.5633077867174068,2.2311254383684633
TWNK,TWNK,0.07560769990352356,0.010466653914747104,2.6062898873012306,2022-08-02,21.648764323764823,7,0.010466653914747104,2.6062898873012306,5.333220285214183,5.8052715391120016,False,26.021051357451487,20.8159288296513,20.432662522792818,1.5145582032383602,20.859806664784752,22.370135348608652,17.403546116316097,19.349477980960852,23.46177892926954,15415200.0,3626392.2420166354,0.23524782305884032,0.09625591219693888,2.443983103890024,15415200.0,3626392.2420166354,0.23524782305884032,0.04812795609846944,4.887966207780048,21.510000228881836,2022-07-25,SLY,24.270000457763672,24.270000457763672,17.229999542236328,SP600,Consumer Defensive,VDC,0.83717458031041,0.584078,0.8800010681152344,2.317,553168.6714172363,-75431.32858276367,63.103,,,0.283,0.293,258118000,0.21356001,,error,19.472727,83171504,0.35584,409983000,1.07301,0.4304587453378051,Packaged Foods,,,,,2962107648,477737.34283447266,201702000,0.17427,0,2,1.6819788,2.4507248,0.105179995,2.006,0.03788,0.074250005,0.251,9.053,2.760000228881836,-0.44927524213305137,0.42454434629860993,-0.11999893188476562,138287008,"Hostess Brands, Inc.",4.37,,238431008,1.724,1111177984,1208665984,0,0,error,23.282608,0.5554316018384382,0.24794143321547615,0.26988709797023464
BFS,BFS,0.07406809309463737,0.0009283968687399113,1.0891231120284752,2022-10-11,47.00700494015085,77,0.0009283968687399113,1.0891231120284752,80.68097883592657,74.71293223640522,False,62.46998365031522,47.24807800956869,49.10452707290649,2.9446937822581862,46.89451667149862,50.73524041134847,43.21513950839012,43.05379293164877,54.99391463742286,649400.0,180337.3775245817,0.27769845630517664,0.15145189660822744,1.8335752970035175,649400.0,180337.3775245817,0.27769845630517664,0.07572594830411372,3.667150594007035,50.310001373291016,2022-07-25,SLY,56.220001220703125,56.220001220703125,47.83000183105469,SP600,error,error,0.30732587424200936,error,0.8476196358246262,error,28564.7817272899,-5135.218272710099,error,error,error,error,error,error,error,error,error,error,error,error,error,error,0.45767377817209076,error,error,error,error,error,error,23429.563454579802,error,error,error,error,error,error,error,error,error,error,error,error,8.740001678466797,-1.0686496978140567,error,-0.15238036417537384,error,error,error,error,error,error,error,error,error,error,error,error,0.7646868822468338,1.603676736903433,1.4850512859669576
CSGS,CSGS,0.07244604478617113,0.000999671662716306,1.0962813412283086,2022-10-04,59.97464705570458,70,0.000999671662716306,1.0962813412283086,47.9804891817804,85.01373775528975,False,74.37475632078332,61.833979776146165,57.902344527244566,4.3473725043005995,59.48470746994018,63.17282497955378,49.20759951864336,55.796589960326585,66.59708953584577,2561100.0,644775.0409078636,0.25175707348712023,0.24105286718992563,1.0444060525891226,2561100.0,644775.0409078636,0.25175707348712023,0.12052643359496282,2.088812105178245,63.150001525878906,2022-07-25,SLY,65.94999694824219,65.94999694824219,49.279998779296875,SP600,error,error,0.7936605135556489,error,0.4891322375731843,error,46418.649345695194,-48481.35065430481,error,error,error,error,error,error,error,error,error,error,error,error,error,error,0.44882151206035903,error,error,error,error,error,error,-2062.7013086096194,error,error,error,error,error,error,error,error,error,error,error,error,8.90999984741211,0.9281719465188853,error,-0.5108677624268158,error,error,error,error,error,error,error,error,error,error,error,error,0.7968366649159252,0.759786033609484,1.3462190926543538
RGP,RGP,0.07090388810341781,0.0008158450862481015,1.0779134124197376,2022-10-18,18.511241003928312,84,0.0008158450862481015,1.0779134124197376,4.549591854144841,5.730024049112662,False,24.80802440099138,18.563211904697905,17.804512493610382,1.0972464025308901,18.894049943288167,21.521338725581042,15.6100196885486,16.26676116099529,19.999005298672163,6163800.0,826235.8743398569,0.13404650935135093,0.09363136868134413,1.4316410326922782,6163800.0,826235.8743398569,0.13404650935135093,0.04681568434067206,2.8632820653845563,20.09000015258789,2022-07-25,SLY,20.649999618530273,20.15999984741211,16.5,SP600,Industrials,VIS,0.6292781074159915,0.905626,0.6551721869985004,2.402,136013.74602088868,-71586.25397911131,21.897,0.56,0.030299999,28,27.146,80609000,0.10602,1652140800,error,10.020618,3886375,0.38833,241404000,0.83578,0.3729952485193982,Consulting Services,1652140800,0.14,1109721600,2:1,643557312,64427.49204177737,27248000,0.096020006,0.26540002,1.15,1.8025036,0.84644735,0.09193,2.334,0.08598,0.21033001,0.306,23.115,4.079999923706055,0.7254904527381907,1.6132919069679976,-0.34482781300149956,33104800,"Resources Connection, Inc.",3.09,,82189000,2.483,78178000,760304000,0.56,0.027764006,error,9.265967,1.8057308724504861,0.22646051864558028,0.28521772053717726
MCK,MCK,0.06795113217502328,0.0007829490006385775,1.0746587016667621,2022-10-18,330.38550515571944,84,0.0007829490006385775,1.0746587016667621,499.59034001945514,839.6983799603519,False,397.99593594748785,325.53906822749735,275.92430824279785,43.926685167177276,321.7256383260091,339.04951147603236,188.07093790844328,304.4017651759859,363.7776785771524,18332200.0,1473780.5794465065,0.08039300135534777,0.13399386126622018,0.5999752570427257,18332200.0,1473780.5794465065,0.08039300135534777,0.06699693063311009,1.1999505140854514,336.20001220703125,2022-07-25,SPY,339.94000244140625,339.94000244140625,205.36000061035156,SP500,Healthcare,VHT,0.9989377622627238,0.633461,0.3951171762538147,0.954,526691.195946335,-806308.804053665,,1.88,0.0057,-0.406,-0.447,3191000064,0.01209,1653955200,error,13.179146,2685625088,0.049569998,13084000000,0.92629,0.4613325388844221,Medical Distribution,1653955200,0.47,883958400,2:1,48545603584,-279617.60810733004,4433999872,0.009649999,0.2521,1.03,,0.18390855,0.00422,0.456,0.02481,,0.118,1733.198,42.959991455078125,2.871509675622801,1.43112209056733,-0.6048828237461853,143580992,McKesson Corporation,1.85,,3532000000,24.297,7616999936,263965999104,1.83,0.0055380706,error,46.30854,0.9741209971043768,1.4859914392620797,2.4976155546456895
MUSA,MUSA,0.0662968406322839,0.0007644795550794115,1.0728356133049146,2022-10-18,247.449919051334,84,0.0007644795550794115,1.0728356133049146,384.32185347500746,352.11940932946584,False,334.0310029625175,255.30796523766546,206.21503479003906,30.871850744936403,246.14001625061036,274.83054942874014,144.47133330016624,217.44948307248055,267.9587362799119,6330700.0,2016878.6298435412,0.31858698561668397,0.20226140768263404,1.5751249299944308,6330700.0,2016878.6298435412,0.31858698561668397,0.10113070384131702,3.1502498599888615,270.8800048828125,2022-07-25,MDYG,262.5799865722656,262.5799865722656,159.0,SP400,Consumer Cyclical,VCR,0.9985394713483902,0.828437,0.6857167769499801,1.083,196937.8583400343,-90262.14165996571,283.285,1.24,0.0046,2.025,1.756,950200000,0.05637,1652659200,error,20.93354,451787488,0.07071,1064700000,0.86544997,0.418715452013596,Specialty Retail,1652659200,0.31,,,6555729408,106675.71668006858,846800000,0.04334,0.056900002,3.66,8.28278,0.3889348,0.02931,0.733,0.111549996,0.62846,0.501,658.653,60.16999816894531,2.135284118559552,1.2132261461696012,-0.3142832230500199,24201600,Murphy USA Inc.,5.58,,356200000,14.718,2242200064,16855600128,1.08,0.004021298,error,14.26435,1.1927090433900476,1.4187900418905852,1.2999091958884117
ACC,ACC,0.061860742014870754,0.0007148123349354218,1.067948204819214,2022-10-18,62.34353704133415,84,0.0007148123349354218,1.067948204819214,40.4774762623071,51.65124467141496,False,79.71930783783502,61.006999677282,57.316532888412475,5.632792365119637,64.74565020243327,65.31141386159541,46.0509481581732,64.17988654327112,68.58211761865175,27576500.0,4100895.9580701897,0.14870980574294018,0.23467392019542016,0.6336869713477534,27576500.0,4100895.9580701897,0.14870980574294018,0.11733696009771008,1.2673739426955068,65.19999694824219,2022-07-25,MDYG,65.22000122070312,65.0199966430664,51.689998626708984,SP400,Real Estate,VNQ,0.9792728370533903,0.7765,0.22219396405561206,2.21,305005.6544591387,-1067694.3455408614,122.303,1.88,0.028800001,1.498,1.509,465607008,0.47345,1643846400,error,78.548195,341602880,0.5349,498042000,1.0191101,0.4332476838173216,REIT—Residential,1643846400,0.47,,,18065729536,-762688.6910817227,358395008,0.19073,4.7,1.97,2.935125,18.370066,0.06005,1.913,0.015620001,0.01872,0.176,7.081,1.4799995422363281,9.236485528632148,0.016289995573135995,-0.7778060359443879,139483008,American Campus Communities Inc,4.68,,89122000,0.639,4009402880,983433024,1.88,0.028812261,error,162.9875,1.090486502641058,0.6208202171303688,0.7921970412424612
POR,POR,0.058916953623763944,0.0020466144595894242,1.2069495166392745,2022-08-23,47.17769594032161,28,0.0020466144595894242,1.2069495166392745,49.34435388323494,46.73077234405915,False,58.397850726872086,48.57471803693724,50.54979981899262,2.5996182495598497,48.34983329772949,51.05144915835975,45.35056331987292,45.64821743709923,55.74903631811232,37448700.0,9239842.233342994,0.24673332407648313,0.09712581822601973,2.540347443995936,37448700.0,9239842.233342994,0.24673332407648313,0.04856290911300987,5.080694887991872,50.5099983215332,2022-07-25,MDYG,57.029998779296875,57.029998779296875,51.599998474121094,SP400,Utilities,VPU,0.3238076273836079,0.536751,0.85333251953125,0.941,904447.1374511719,-155452.86254882812,133.149,1.81,0.0397,-0.374,-0.375,748000000,0.30999002,1656028800,error,17.21127,-19625000,0.51305,1264000000,0.96518,0.41900643112559355,Utilities—Regulated Electric,1656028800,0.453,,,4371230720,748994.2749023438,613000000,0.14422,0.7414,5.89,1.6099072,1.8115337,0.0862,0.444,0.02315,0.077259995,0.028,26.979,5.880001068115234,-2.4030609696206127,1.3162089860969066,-0.14666748046875,89224496,Portland General Electric Co,1.84,,110000000,1.233,3607000064,2412999936,1.72,0.034754496,error,21.07805,2.5743241998864494,0.9769225009496519,0.9251786556511741
