,DGS3MO,^IRX,DGS2,DGS10,UUP,YM=F,JPY=X,^RUT,ES=F,^GSPC,NQ=F,PA=F,CT=F,LBS=F,NG=F,MGC=F,HO=F,ZB=F,BZ=F,RB=F,CL=F,ZO=F,GC=F,HG=F,GF=F,HE=F,ZC=F,LE=F,BRLUSD=X,ZL=F,KE=F,ZR=F,ZM=F,EURUSD=X,CC=F,KC=F,ZS=F,AUDUSD=X,SB=F,SI=F,PL=F,ZN=F,GBPUSD=X,ZF=F,ZT=F
DGS3MO,1.0,0.9997688086750562,0.9103706747076888,0.44110185187883616,0.42269438329364983,0.35222178592596787,0.28538871665552346,0.2709806287983749,0.23246916936554451,0.2299081402512372,0.14001477142329447,0.10522200575487321,-0.005429338504130245,-0.033068377319772524,-0.04726298557669003,-0.0484915419830964,-0.09198165052536802,-0.1264797255912409,-0.16901442095534908,-0.17421295285987612,-0.18469785695234472,-0.18551346195104665,-0.2248082352183313,-0.22930800310439167,-0.2954687839113232,-0.29871435194288976,-0.300689751683642,-0.3268605334477506,-0.3270537051745215,-0.3294815477787543,-0.33118119759359455,-0.33981200011945323,-0.36382289703701187,-0.3849126482909488,-0.3864260895405064,-0.40347653239932113,-0.4379756589640152,-0.4540740232901829,-0.4703470156683875,-0.48086089032676654,-0.5809861386730067,-0.5840726621990253,-0.585722463243188,-0.769249764686061,-0.9091586685372175
^IRX,0.9997688086750562,1.0,0.9087148569712645,0.44151684490830867,0.41778688224761507,0.3507500087747895,0.28278928020831834,0.26966968750471854,0.23076899006955648,0.22711286307662903,0.13823163214348622,0.1031137813393728,-0.007030668691005649,-0.03484488088899564,-0.04760405314936069,-0.05046504998281899,-0.09226811784590537,-0.12783411134613398,-0.16809704514377513,-0.1739331796356553,-0.1842330963403395,-0.18821337008978767,-0.22657347401912944,-0.22927903231162017,-0.29487652639864914,-0.2982568103255706,-0.3018953774859874,-0.32628426160049684,-0.324478949017372,-0.33044090262452935,-0.33298869762474276,-0.3407268766017525,-0.3633246396425554,-0.3823956848370457,-0.38765023281625255,-0.40444970109260053,-0.43830662921154534,-0.4514239338868233,-0.4704215881642007,-0.4800321727915879,-0.5789819070899128,-0.584077922810091,-0.5835491678853322,-0.7683889347018261,-0.9075976207842197
DGS2,0.9103706747076888,0.9087148569712645,1.0,0.6112120471708034,0.4525493788482647,0.36011779724768644,0.4730719396553035,0.2979389906075968,0.2692432594685666,0.26698005062896324,0.1615241924019795,0.04145551441408004,0.20642363768098745,0.04969101054890219,0.17120905977651868,-0.06194689437772467,0.025722264929740998,-0.2392266683896147,-0.10819584660519055,-0.06031857609537576,-0.0934238559275388,-0.04079366384594604,-0.2743632104049817,-0.15879325557626425,-0.14145738236542604,-0.21880376773519605,-0.2308706200109031,-0.1371704331108802,-0.3507370778625996,-0.1815643836505791,-0.1604283145875792,-0.3124083665072667,-0.278559163179101,-0.462780082257536,-0.28142514545112074,-0.18921195119148088,-0.3338178251819209,-0.4760041768712097,-0.3783589438850044,-0.5246657568992025,-0.5953634422547459,-0.7750977236917149,-0.5484240310852092,-0.9309271523853136,-0.9983491099048654
DGS10,0.44110185187883616,0.44151684490830867,0.6112120471708034,1.0,-0.25084374896391326,-0.20016372634567783,0.22780959108308688,-0.1322652540931882,-0.2516381355233347,-0.25313428277390015,-0.3518885075102975,-0.46111113121913694,0.27910086614528284,-0.20404434200019278,0.3947414747617074,-0.42537549491051335,0.44019424065600327,-0.8485271028329818,0.3894310005622378,0.3907792557772549,0.4106230288867024,-0.007123318586802327,-0.5974078025158341,-0.04634255329740638,0.28746036481701503,0.2276655285790985,-0.06505930311812505,0.353136560144223,0.27939654004360925,-0.056913007416700995,0.10606036884909271,-0.06722449534684333,0.13823443823130108,0.15738260038584734,-0.02613117797691586,0.02507484742049928,0.013233938925368685,0.12989530844627137,-0.05976675123606543,-0.352431996634835,0.050165568724817956,-0.9572530190123272,0.18725013729058862,-0.80955317935421,-0.5927393528105533
UUP,0.42269438329364983,0.41778688224761507,0.4525493788482647,-0.25084374896391326,1.0,0.7166203154689197,0.6713413505278725,0.6159207145299657,0.7035729212343469,0.7030509938600398,0.6689392341930626,0.6026029470829511,0.039526229613266316,0.34228042004777726,-0.03551993892352259,0.36572907781172725,-0.45057223279203623,0.56537697516582,-0.6068081369112784,-0.48766294852942993,-0.5647352477136801,0.10067972733898053,0.20684163646828088,-0.13091165314261674,-0.2537721018074878,-0.39307901068547496,-0.2414388783594311,-0.29984894961207653,-0.8645151179756594,-0.0672253842334744,-0.25079100408080274,-0.3167483737508682,-0.5045638861779942,-0.9084441525399186,-0.11195537532237329,-0.14254305323028474,-0.3845275607652841,-0.8812993678856358,-0.3795565465086281,-0.41138847430054093,-0.8359857790056349,0.0042340360986814285,-0.8495469022865243,-0.27807815522064594,-0.46892296804666705
YM=F,0.35222178592596787,0.3507500087747895,0.36011779724768644,-0.20016372634567783,0.7166203154689197,1.0,0.5163812585258101,0.9671213310258792,0.9893306294889388,0.9889558668984177,0.9669043798417193,0.8816905961796526,0.39713478836484173,0.7551922221866012,0.21454484563874204,0.5853252578788568,-0.16432281030079376,0.3762649014094253,-0.2814973274395416,-0.18415943609523783,-0.21027648415300404,0.44825022940864295,0.4926701510379972,0.408013331444073,-0.24080688001048509,-0.03422410274765373,-0.0004423499275795391,-0.24620925400655208,-0.8486760526015478,0.26962541866520023,0.020808321526073783,-0.04955401510825286,-0.15534784759592615,-0.4757753708683333,-0.18745430371183983,0.05270656620282194,-0.026461354212821732,-0.6845011518933,-0.24879781363250356,-0.10416460302396169,-0.6093962414818667,-0.015251510391074623,-0.668249356558014,-0.207178261140452,-0.3820619932830436
JPY=X,0.28538871665552346,0.28278928020831834,0.4730719396553035,0.22780959108308688,0.6713413505278725,0.5163812585258101,1.0,0.5311665706658744,0.5216816263995626,0.5206779269681502,0.43367294326423417,0.27372455357216086,0.06053940202354952,0.2393350502080662,0.2215457773070679,0.1866846842999152,-0.3291796571437507,0.1489248648464588,-0.4987479194141714,-0.3554390437764323,-0.4116719672667568,0.06985402290031585,-0.2743837876770361,-0.20115173829152705,0.2916714682300861,-0.135807559964635,-0.4173058514800561,0.2298840309592535,-0.7074370165070086,-0.1672061019607971,-0.21838862324323408,-0.3735158707926986,-0.3664878183992943,-0.6758532850166101,0.2262878299335864,-0.09648232363203216,-0.3745820624825021,-0.7815005693985745,-0.5106095105567662,-0.7020673331361973,-0.7054387082098698,-0.41804527238764977,-0.4548736120690729,-0.542527259297783,-0.47343227137835
^RUT,0.2709806287983749,0.26966968750471854,0.2979389906075968,-0.1322652540931882,0.6159207145299657,0.9671213310258792,0.5311665706658744,1.0,0.9648642221149611,0.9647022595845179,0.9386409958200042,0.8194963217836484,0.40869212025465795,0.7719794916091414,0.23274380714006682,0.5392381502094983,-0.16310173385535212,0.30930130893311053,-0.26337803819495365,-0.16523857413793966,-0.18331247349578222,0.42693081308836345,0.4030206025322643,0.4359718683337066,-0.16241540554222156,0.022328380784134072,-0.014819763060749754,-0.1640612973550951,-0.8100573598887923,0.27554280042597495,0.013547389102699436,-0.10600092720557759,-0.10731932343909395,-0.4098157017171514,-0.12610504945710957,0.06641999015641462,0.004870427074555305,-0.6329314606654466,-0.21012741292730333,-0.10507359765565245,-0.5426083981750581,-0.058911055837453645,-0.5734196295013744,-0.19693903694260131,-0.3146696171665103
ES=F,0.23246916936554451,0.23076899006955648,0.2692432594685666,-0.2516381355233347,0.7035729212343469,0.9893306294889388,0.5216816263995626,0.9648642221149611,1.0,0.9999796384972336,0.98819119951308,0.887908219869276,0.43664950338483677,0.7846658837534357,0.2620973859972661,0.6142096830855476,-0.14340728438087427,0.4013477127609816,-0.26298194185583335,-0.15399046297794625,-0.18444685312633807,0.5148091901111317,0.5362272002810922,0.4511355306830541,-0.1903193688646185,0.013254917762262484,0.04830751379429799,-0.18833486351463283,-0.8442550569640955,0.3375302499501609,0.08970752191702566,-0.004188184582662737,-0.10725953247554791,-0.4650602179030568,-0.12125911804788861,0.14085519335103525,0.037866110131231236,-0.6598636139854596,-0.18035183948315867,-0.05330360672531778,-0.56491904152661,0.042047115471936555,-0.6181494748509023,-0.13379793659350106,-0.2922081911911026
^GSPC,0.2299081402512372,0.22711286307662903,0.26698005062896324,-0.25313428277390015,0.7030509938600398,0.9889558668984177,0.5206779269681502,0.9647022595845179,0.9999796384972336,1.0,0.9884010206983462,0.8881445133633461,0.4363071570524519,0.7854392966146342,0.2605235230296513,0.614593901508405,-0.14504511384525637,0.4029234248574108,-0.2641655920319188,-0.1555013540788282,-0.18542016453162247,0.515276313043384,0.5367066005538095,0.4515848525305699,-0.1903724607037007,0.012405912090325226,0.04831843883446821,-0.18815738117490627,-0.8440473260562413,0.33753081253450856,0.08955060889465717,-0.004694497021259416,-0.10805376916061969,-0.4639795374681849,-0.11991965579231058,0.14084055375179427,0.037695602753545526,-0.6591903294001729,-0.17962943326513256,-0.05230892416794581,-0.5637881541281078,0.04461919586264143,-0.6167626262057049,-0.13085867309210153,-0.28894374228054415
NQ=F,0.14001477142329447,0.13823163214348622,0.1615241924019795,-0.3518885075102975,0.6689392341930626,0.9669043798417193,0.43367294326423417,0.9386409958200042,0.98819119951308,0.9884010206983462,1.0,0.9141943374205066,0.4379440391319521,0.7989047243354815,0.2391763458935378,0.639375761769769,-0.13664541965335897,0.44787160148164856,-0.24044454345715655,-0.14011979910894268,-0.1689242084456907,0.5403031280019766,0.6300724881907706,0.5000802739922179,-0.2189358294262283,0.01942360489685574,0.11175543539153236,-0.2189504763217663,-0.8166784291610816,0.385089848511984,0.13443966388999973,0.06192885930151199,-0.06922440224585383,-0.412874655206519,-0.12904492630224737,0.1684989684344561,0.09272561654674519,-0.6002270443453801,-0.1263037956056397,0.05317110623124952,-0.5044740025115517,0.15935953995528096,-0.5781511720496956,-0.008720893966223456,-0.18592797180975382
PA=F,0.10522200575487321,0.1031137813393728,0.04145551441408004,-0.46111113121913694,0.6026029470829511,0.8816905961796526,0.27372455357216086,0.8194963217836484,0.887908219869276,0.8881445133633461,0.9141943374205066,1.0,0.3128978353528763,0.7613401602112012,0.1316721234121495,0.6576614088855209,-0.10515125670485337,0.4558037270054859,-0.1826753804146151,-0.11807192251722352,-0.13235460989912692,0.46438350915853027,0.7250797658511674,0.49195528922827175,-0.26783634996377587,0.07233885650029477,0.1594689265428403,-0.269330876094698,-0.7108205212478026,0.3690544967173063,0.13371686280711387,0.17458500397616372,-0.016079886699701985,-0.28449967337410315,-0.15116493168326817,0.0676929645830377,0.13994586266063008,-0.4971568280097242,-0.15065829073673564,0.16358387373009328,-0.37052583939110095,0.30927181841538487,-0.5052664661357571,0.1441714816419391,-0.06721118758551604
CT=F,-0.005429338504130245,-0.007030668691005649,0.20642363768098745,0.27910086614528284,0.039526229613266316,0.39713478836484173,0.06053940202354952,0.40869212025465795,0.43664950338483677,0.4363071570524519,0.4379440391319521,0.3128978353528763,1.0,0.5495925570920881,0.7511460241158214,0.20004756291299058,0.6704523638028201,-0.36490696812377627,0.5728970175029994,0.6676892611515637,0.6369198546268808,0.8100539481185435,0.460686254245827,0.7630203686965426,-0.06311509638823093,0.47318541741286263,0.6246505578112945,0.13280327033809133,-0.04351739531864519,0.7997828854286056,0.7316878088352936,0.49760855258277475,0.4699416210240832,0.12406291944081804,-0.19515611067198305,0.6374779162464044,0.647811669061973,0.12600120330028822,0.4470247690052238,0.38362372152194996,0.15660918234327315,-0.30279616626833356,-0.02579992808351669,-0.2223773467583664,-0.2209643146576221
LBS=F,-0.033068377319772524,-0.03484488088899564,0.04969101054890219,-0.20404434200019278,0.34228042004777726,0.7551922221866012,0.2393350502080662,0.7719794916091414,0.7846658837534357,0.7854392966146342,0.7989047243354815,0.7613401602112012,0.5495925570920881,1.0,0.27818141471445473,0.579307883639357,0.10092055119533097,0.19201941847581555,0.023969395446186155,0.11036698415609555,0.08896723515208112,0.5719981027725892,0.621884841877559,0.6654390901262353,-0.17393247395496733,0.24330186342728927,0.3509287964847307,-0.0759501885479811,-0.5312721366108177,0.5637088238868951,0.3341615021433624,0.20858711575141722,0.25207056616449597,-0.12439477680202227,-0.11623933681518443,0.291903262002008,0.3816897561821066,-0.2688917884384381,0.057193141248142336,0.28023467380652667,-0.1655336425085815,0.09384740736138636,-0.3000656750419576,0.04119861094219257,-0.06975105460271201
NG=F,-0.04726298557669003,-0.04760405314936069,0.17120905977651868,0.3947414747617074,-0.03551993892352259,0.21454484563874204,0.2215457773070679,0.23274380714006682,0.2620973859972661,0.2605235230296513,0.2391763458935378,0.1316721234121495,0.7511460241158214,0.27818141471445473,1.0,0.24396305601373833,0.6874148409624827,-0.4774527327858961,0.5615634404740965,0.6499580733712341,0.6283726302667115,0.7268319049085852,0.2103680151597463,0.5490755423632302,0.25227353693552046,0.5648780976972209,0.46757035780197703,0.38084128117416627,0.04441293243980703,0.633898687587575,0.7132303478012455,0.4519066206723035,0.5006305408017523,0.15688948453713059,0.00494191200886377,0.6097670879203576,0.5843908661333023,0.14453024843118797,0.34680824127347043,0.17658512737343385,0.18797928888009816,-0.39325800738685796,0.11273213623225908,-0.27902330194814345,-0.18075389306748418
MGC=F,-0.0484915419830964,-0.05046504998281899,-0.06194689437772467,-0.42537549491051335,0.36572907781172725,0.5853252578788568,0.1866846842999152,0.5392381502094983,0.6142096830855476,0.614593901508405,0.639375761769769,0.6576614088855209,0.20004756291299058,0.579307883639357,0.24396305601373833,1.0,-0.02814335434070784,0.39247287894069516,-0.10027823403368856,-0.030933256494249956,-0.07427329391659404,0.45820670416844905,0.5764515382160761,0.3605464589785579,-0.21576645063219074,0.07648170774471308,0.24616191861993203,-0.18039851583833286,-0.5180839066484277,0.3247480747049471,0.29116060543005834,0.2607331688698664,0.28809863980189887,-0.17418920896901394,-0.05010584891999247,0.0074770615821848135,0.3047156627823008,-0.2900960666813786,-0.1454212760723653,0.16745885960282442,-0.1941722667420798,0.33062286549516057,-0.30821389483217276,0.2127209972395373,0.03946285076274706
HO=F,-0.09198165052536802,-0.09226811784590537,0.025722264929740998,0.44019424065600327,-0.45057223279203623,-0.16432281030079376,-0.3291796571437507,-0.16310173385535212,-0.14340728438087427,-0.14504511384525637,-0.13664541965335897,-0.10515125670485337,0.6704523638028201,0.10092055119533097,0.6874148409624827,-0.02814335434070784,1.0,-0.741611046306234,0.9670701066637459,0.9669954660610935,0.9675272751317876,0.6251740830986585,0.254718287080375,0.6429306151186162,0.21108966424021802,0.6600484220801905,0.7273279958390132,0.3636249743225782,0.5491093215203339,0.6827101222500902,0.8243792845870911,0.6778415156135121,0.7070102086856415,0.5666467575532539,-0.08234819280788692,0.5773787794581146,0.7635734687657522,0.640086036468596,0.5158391890909804,0.5275258070235221,0.651372969803432,-0.3126691736088662,0.4818228628773714,-0.11453120119596781,-0.02814857458630385
ZB=F,-0.1264797255912409,-0.12783411134613398,-0.2392266683896147,-0.8485271028329818,0.56537697516582,0.3762649014094253,0.1489248648464588,0.30930130893311053,0.4013477127609816,0.4029234248574108,0.44787160148164856,0.4558037270054859,-0.36490696812377627,0.19201941847581555,-0.4774527327858961,0.39247287894069516,-0.741611046306234,1.0,-0.7491709476147074,-0.7013008912644981,-0.7472250878228276,-0.200111241028341,0.3457631729193922,-0.23866493372883713,-0.34798685898607856,-0.48880863221115134,-0.2805914390514011,-0.4638986478725245,-0.6134495402547464,-0.20590970593481528,-0.4192429048878439,-0.2985486784291176,-0.45954198724539197,-0.5532850394138715,0.039447012135204726,-0.23596493351068623,-0.3678256691984244,-0.5482250208532291,-0.2154253480731513,-0.06486403790151292,-0.49780529766221615,0.700383504177346,-0.5317812805776556,0.4494887402079777,0.22341498850850655
BZ=F,-0.16901442095534908,-0.16809704514377513,-0.10819584660519055,0.3894310005622378,-0.6068081369112784,-0.2814973274395416,-0.4987479194141714,-0.26337803819495365,-0.26298194185583335,-0.2641655920319188,-0.24044454345715655,-0.1826753804146151,0.5728970175029994,0.023969395446186155,0.5615634404740965,-0.10027823403368856,0.9670701066637459,-0.7491709476147074,1.0,0.9613912055727565,0.9844098496466291,0.5332314799847006,0.229806081025008,0.6162300183012261,0.18813257945326475,0.6604575568172769,0.706448100273935,0.32964858827510446,0.6723232929789306,0.6146786077226439,0.7673296378194799,0.6822932556055007,0.7242300556419972,0.7114225286124195,-0.07900924668800588,0.5187715719308006,0.755268254695541,0.7679745609369194,0.5463023526732631,0.6000452428303723,0.7686696286596344,-0.21975436702780474,0.5985175827024073,0.012336377477973422,0.10842019406453253
RB=F,-0.17421295285987612,-0.1739331796356553,-0.06031857609537576,0.3907792557772549,-0.48766294852942993,-0.18415943609523783,-0.3554390437764323,-0.16523857413793966,-0.15399046297794625,-0.1555013540788282,-0.14011979910894268,-0.11807192251722352,0.6676892611515637,0.11036698415609555,0.6499580733712341,-0.030933256494249956,0.9669954660610935,-0.7013008912644981,0.9613912055727565,1.0,0.9673375172288171,0.6041997436137416,0.2641181178632166,0.6555112348526415,0.2110921525465496,0.723894468469241,0.7546719510263044,0.3558641263739939,0.5648847692289451,0.714866071864751,0.818260718393605,0.6750128457465638,0.7302685719188906,0.5827307943248531,-0.05381704827148369,0.5892428835760505,0.8065870463424125,0.6762290009347927,0.5502568467828682,0.5674677808309112,0.693231191339113,-0.2523027457967694,0.5216085983026377,-0.03662834825102472,0.058994601425754335
CL=F,-0.18469785695234472,-0.1842330963403395,-0.0934238559275388,0.4106230288867024,-0.5647352477136801,-0.21027648415300404,-0.4116719672667568,-0.18331247349578222,-0.18444685312633807,-0.18542016453162247,-0.1689242084456907,-0.13235460989912692,0.6369198546268808,0.08896723515208112,0.6283726302667115,-0.07427329391659404,0.9675272751317876,-0.7472250878228276,0.9844098496466291,0.9673375172288171,1.0,0.5859705869089471,0.2311719478834172,0.6406676211665017,0.2213081352978114,0.7133225687618231,0.6860569013235451,0.35942005261243926,0.6057674882891131,0.6493252078272607,0.778474529969051,0.6797880558786338,0.7275242177722567,0.6824031832193256,-0.04195195031396919,0.5692792228512513,0.7677007590045999,0.7058272390668955,0.5502459949670189,0.5568237111506754,0.7254548546760549,-0.25717033090111024,0.567996619370401,-0.023699520384452118,0.0925259326190057
ZO=F,-0.18551346195104665,-0.18821337008978767,-0.04079366384594604,-0.007123318586802327,0.10067972733898053,0.44825022940864295,0.06985402290031585,0.42693081308836345,0.5148091901111317,0.515276313043384,0.5403031280019766,0.46438350915853027,0.8100539481185435,0.5719981027725892,0.7268319049085852,0.45820670416844905,0.6251740830986585,-0.200111241028341,0.5332314799847006,0.6041997436137416,0.5859705869089471,1.0,0.6058172427701871,0.8041219914951229,0.09146068569730653,0.5124672260801953,0.6625651386877471,0.2639980130916299,-0.1059402235848528,0.8017159591490753,0.8017816629235857,0.6304448643472894,0.5268741771364014,0.13366236703378406,-0.05169382782816194,0.6899963944422858,0.6818621387384509,0.10299376066154046,0.3701477255599064,0.42253118001927925,0.19821285741856606,-0.021867570870771524,0.05653697081834794,0.0334064127988684,0.01980562354306961
