Date,Open,High,Low,Close*,VOLUME
25-May-22,"3,929.59","3,999.33","3,925.03","3,978.73","100,000.00"
24-May-22,"3,942.94","3,955.68","3,875.13","3,941.48","200,000.00"
23-May-22,"3,919.42","3,981.88","3,909.04","3,973.75","300,000.00"
20-May-22,"3,927.76","3,943.42","3,810.32","3,901.36","400,000.00"
19-May-22,"3,899.00","3,945.96","3,876.58","3,900.79","500,000.00"
18-May-22,"4,051.98","4,051.98","3,911.91","3,923.68","600,000.00"
17-May-22,"4,052.00","4,090.72","4,033.93","4,088.85","700,000.00"
16-May-22,"4,013.02","4,046.46","3,983.99","4,008.01","600,000.00"
13-May-22,"3,963.90","4,038.88","3,963.90","4,023.89","500,000.00"
12-May-22,"3,903.95","3,964.80","3,858.87","3,930.08","400,000.00"
11-May-22,"3,990.08","4,049.09","3,928.82","3,935.18","300,000.00"
10-May-22,"4,035.18","4,068.82","3,958.17","4,001.05","400,000.00"
9-May-22,"4,081.27","4,081.27","3,975.48","3,991.24","500,000.00"
6-May-22,"4,128.17","4,157.69","4,067.91","4,123.34","600,000.00"
5-May-22,"4,270.43","4,270.43","4,106.01","4,146.87","700,000.00"
4-May-22,"4,181.18","4,307.66","4,148.91","4,300.17","800,000.00"
3-May-22,"4,159.78","4,200.10","4,147.08","4,175.48","900,000.00"
2-May-22,"4,130.61","4,169.81","4,062.51","4,155.38","1,000,000.00"
29-Apr-22,"4,253.75","4,269.68","4,124.28","4,131.93","1,100,000.00"
28-Apr-22,"4,222.58","4,308.45","4,188.63","4,287.50","1,000,000.00"
27-Apr-22,"4,186.52","4,240.71","4,162.90","4,183.96","900,000.00"
26-Apr-22,"4,278.14","4,278.14","4,175.04","4,175.20","800,000.00"
25-Apr-22,"4,255.34","4,299.02","4,200.82","4,296.12","700,000.00"
22-Apr-22,"4,385.83","4,385.83","4,267.62","4,271.78","600,000.00"
21-Apr-22,"4,489.17","4,512.94","4,384.47","4,393.66","500,000.00"
20-Apr-22,"4,472.26","4,488.29","4,448.76","4,459.45","600,000.00"
19-Apr-22,"4,390.63","4,471.03","4,390.63","4,462.21","700,000.00"
18-Apr-22,"4,385.63","4,410.31","4,370.30","4,391.69","800,000.00"
14-Apr-22,"4,449.12","4,460.46","4,390.77","4,392.59","900,000.00"
13-Apr-22,"4,394.30","4,453.92","4,392.70","4,446.59","1,000,000.00"
12-Apr-22,"4,437.59","4,471.00","4,381.34","4,397.45","1,100,000.00"
11-Apr-22,"4,462.64","4,464.35","4,408.38","4,412.53","1,200,000.00"
8-Apr-22,"4,494.15","4,520.41","4,474.60","4,488.28","1,300,000.00"
7-Apr-22,"4,474.65","4,521.16","4,450.30","4,500.21","1,400,000.00"
6-Apr-22,"4,494.17","4,503.94","4,450.04","4,481.15","1,500,000.00"
5-Apr-22,"4,572.45","4,593.45","4,514.17","4,525.12","1,600,000.00"
4-Apr-22,"4,547.97","4,583.50","4,539.21","4,582.64","1,700,000.00"
1-Apr-22,"4,540.32","4,548.70","4,507.57","4,545.86","1,800,000.00"
31-Mar-22,"4,599.02","4,603.07","4,530.41","4,530.41","1,900,000.00"
30-Mar-22,"4,624.20","4,627.77","4,581.32","4,602.45","100,000.00"
29-Mar-22,"4,602.86","4,637.30","4,589.66","4,631.60","200,000.00"
28-Mar-22,"4,541.09","4,575.65","4,517.69","4,575.52","300,000.00"
25-Mar-22,"4,522.91","4,546.03","4,501.07","4,543.06","400,000.00"
24-Mar-22,"4,469.98","4,520.58","4,465.17","4,520.16","500,000.00"
23-Mar-22,"4,493.10","4,501.07","4,455.81","4,456.24","600,000.00"
22-Mar-22,"4,469.10","4,522.00","4,469.10","4,511.61","700,000.00"
21-Mar-22,"4,462.40","4,481.75","4,424.30","4,461.18","600,000.00"
18-Mar-22,"4,407.34","4,465.40","4,390.57","4,463.12","500,000.00"
17-Mar-22,"4,345.11","4,412.67","4,335.65","4,411.67","400,000.00"
16-Mar-22,"4,288.14","4,358.90","4,251.99","4,357.86","300,000.00"
15-Mar-22,"4,188.82","4,271.05","4,187.90","4,262.45","400,000.00"
14-Mar-22,"4,202.75","4,247.57","4,161.72","4,173.11","500,000.00"
11-Mar-22,"4,279.50","4,291.01","4,200.49","4,204.31","600,000.00"
10-Mar-22,"4,252.55","4,268.28","4,209.80","4,259.52","700,000.00"
9-Mar-22,"4,223.10","4,299.40","4,223.10","4,277.88","800,000.00"
8-Mar-22,"4,202.66","4,276.94","4,157.87","4,170.70","900,000.00"
7-Mar-22,"4,327.01","4,327.01","4,199.85","4,201.09","1,000,000.00"
4-Mar-22,"4,342.12","4,342.12","4,284.98","4,328.87","1,100,000.00"
3-Mar-22,"4,401.31","4,416.78","4,345.56","4,363.49","1,000,000.00"
2-Mar-22,"4,322.56","4,401.48","4,322.56","4,386.54","900,000.00"
1-Mar-22,"4,363.14","4,378.45","4,279.54","4,306.26","800,000.00"
28-Feb-22,"4,354.17","4,388.84","4,315.12","4,373.94","700,000.00"
25-Feb-22,"4,298.38","4,385.34","4,286.83","4,384.65","600,000.00"
24-Feb-22,"4,155.77","4,294.73","4,114.65","4,288.70","500,000.00"
23-Feb-22,"4,324.93","4,341.51","4,221.51","4,225.50","600,000.00"
22-Feb-22,"4,332.74","4,362.12","4,267.11","4,304.76","700,000.00"
18-Feb-22,"4,384.57","4,394.60","4,327.22","4,348.87","800,000.00"
17-Feb-22,"4,456.06","4,456.06","4,373.81","4,380.26","900,000.00"
16-Feb-22,"4,455.75","4,489.55","4,429.68","4,475.01","1,000,000.00"
15-Feb-22,"4,429.28","4,472.77","4,429.28","4,471.07","1,100,000.00"
14-Feb-22,"4,412.61","4,426.22","4,364.84","4,401.67","1,200,000.00"
11-Feb-22,"4,506.27","4,526.33","4,401.41","4,418.64","1,300,000.00"
10-Feb-22,"4,553.24","4,588.92","4,484.31","4,504.08","1,400,000.00"
9-Feb-22,"4,547.00","4,590.03","4,547.00","4,587.18","1,500,000.00"
8-Feb-22,"4,480.02","4,531.32","4,465.40","4,521.54","1,600,000.00"
7-Feb-22,"4,505.75","4,521.86","4,471.47","4,483.87","1,700,000.00"
4-Feb-22,"4,482.79","4,539.66","4,451.50","4,500.53","1,800,000.00"
3-Feb-22,"4,535.41","4,542.88","4,470.39","4,477.44","1,900,000.00"
2-Feb-22,"4,566.39","4,595.31","4,544.32","4,589.38","100,000.00"
1-Feb-22,"4,519.57","4,550.49","4,483.53","4,546.54","200,000.00"
31-Jan-22,"4,431.79","4,516.89","4,414.02","4,515.55","300,000.00"
28-Jan-22,"4,336.19","4,432.72","4,292.46","4,431.85","400,000.00"
27-Jan-22,"4,380.58","4,428.74","4,309.50","4,326.51","500,000.00"
26-Jan-22,"4,408.43","4,453.23","4,304.80","4,349.93","600,000.00"
25-Jan-22,"4,366.64","4,411.01","4,287.11","4,356.45","700,000.00"
24-Jan-22,"4,356.32","4,417.35","4,222.62","4,410.13","600,000.00"
21-Jan-22,"4,471.38","4,494.52","4,395.34","4,397.94","500,000.00"
20-Jan-22,"4,547.35","4,602.11","4,477.95","4,482.73","400,000.00"
19-Jan-22,"4,588.03","4,611.55","4,530.20","4,532.76","300,000.00"
18-Jan-22,"4,632.24","4,632.24","4,568.70","4,577.11","400,000.00"
14-Jan-22,"4,637.99","4,665.13","4,614.75","4,662.85","500,000.00"
13-Jan-22,"4,733.56","4,744.13","4,650.29","4,659.03","600,000.00"
12-Jan-22,"4,728.59","4,748.83","4,706.71","4,726.35","700,000.00"
11-Jan-22,"4,669.14","4,714.13","4,638.27","4,713.07","800,000.00"
10-Jan-22,"4,655.34","4,673.02","4,582.24","4,670.29","900,000.00"
7-Jan-22,"4,697.66","4,707.95","4,662.74","4,677.03","1,000,000.00"
6-Jan-22,"4,693.39","4,725.01","4,671.26","4,696.05","1,100,000.00"
5-Jan-22,"4,787.99","4,797.70","4,699.44","4,700.58","1,000,000.00"
4-Jan-22,"4,804.51","4,818.62","4,774.27","4,793.54","900,000.00"
3-Jan-22,"4,778.14","4,796.64","4,758.17","4,796.56","800,000.00"
31-Dec-21,"4,775.21","4,786.83","4,765.75","4,766.18","700,000.00"
30-Dec-21,"4,794.23","4,808.93","4,775.33","4,778.73","600,000.00"
29-Dec-21,"4,788.64","4,804.06","4,778.08","4,793.06","500,000.00"
28-Dec-21,"4,795.49","4,807.02","4,780.04","4,786.35","600,000.00"
27-Dec-21,"4,733.99","4,791.49","4,733.99","4,791.19","700,000.00"
23-Dec-21,"4,703.96","4,740.74","4,703.96","4,725.79","800,000.00"
22-Dec-21,"4,650.36","4,697.67","4,645.53","4,696.56","900,000.00"
21-Dec-21,"4,594.96","4,651.14","4,583.16","4,649.23","1,000,000.00"
20-Dec-21,"4,587.90","4,587.90","4,531.10","4,568.02","1,100,000.00"
17-Dec-21,"4,652.50","4,666.70","4,600.22","4,620.64","1,200,000.00"
16-Dec-21,"4,719.13","4,731.99","4,651.89","4,668.67","1,300,000.00"
15-Dec-21,"4,636.46","4,712.60","4,611.22","4,709.85","1,400,000.00"
14-Dec-21,"4,642.99","4,660.47","4,606.52","4,634.09","1,500,000.00"
13-Dec-21,"4,710.30","4,710.30","4,667.60","4,668.97","1,600,000.00"
10-Dec-21,"4,687.64","4,713.57","4,670.24","4,712.02","1,700,000.00"
9-Dec-21,"4,691.00","4,695.26","4,665.98","4,667.45","1,800,000.00"
8-Dec-21,"4,690.86","4,705.06","4,674.52","4,701.21","1,900,000.00"
7-Dec-21,"4,631.97","4,694.04","4,631.97","4,686.75","100,000.00"
6-Dec-21,"4,548.37","4,612.60","4,540.51","4,591.67","200,000.00"
3-Dec-21,"4,589.49","4,608.03","4,495.12","4,538.43","300,000.00"
2-Dec-21,"4,504.73","4,595.46","4,504.73","4,577.10","400,000.00"
1-Dec-21,"4,602.82","4,652.94","4,510.27","4,513.04","500,000.00"
30-Nov-21,"4,640.25","4,646.02","4,560.00","4,567.00","600,000.00"
29-Nov-21,"4,628.75","4,672.95","4,625.26","4,655.27","700,000.00"
26-Nov-21,"4,664.63","4,664.63","4,585.43","4,594.62","600,000.00"
24-Nov-21,"4,675.78","4,702.87","4,659.89","4,701.46","500,000.00"
23-Nov-21,"4,678.48","4,699.39","4,652.66","4,690.70","400,000.00"
22-Nov-21,"4,712.00","4,743.83","4,682.17","4,682.94","300,000.00"
19-Nov-21,"4,708.44","4,717.75","4,694.22","4,697.96","400,000.00"
18-Nov-21,"4,700.72","4,708.80","4,672.78","4,704.54","500,000.00"
17-Nov-21,"4,701.50","4,701.50","4,684.41","4,688.67","600,000.00"
16-Nov-21,"4,679.42","4,714.95","4,679.42","4,700.90","700,000.00"
15-Nov-21,"4,689.30","4,697.42","4,672.86","4,682.80","800,000.00"
12-Nov-21,"4,655.24","4,688.47","4,650.77","4,682.85","900,000.00"
11-Nov-21,"4,659.39","4,664.55","4,648.31","4,649.27","1,000,000.00"
10-Nov-21,"4,670.26","4,684.85","4,630.86","4,646.71","1,100,000.00"
9-Nov-21,"4,707.25","4,708.53","4,670.87","4,685.25","1,000,000.00"
8-Nov-21,"4,701.48","4,714.92","4,694.39","4,701.70","900,000.00"
5-Nov-21,"4,699.26","4,718.50","4,681.32","4,697.53","800,000.00"
4-Nov-21,"4,662.93","4,683.00","4,662.59","4,680.06","700,000.00"
3-Nov-21,"4,630.65","4,663.46","4,621.19","4,660.57","600,000.00"
2-Nov-21,"4,613.34","4,635.15","4,613.34","4,630.65","500,000.00"
1-Nov-21,"4,610.62","4,620.34","4,595.06","4,613.67","600,000.00"
29-Oct-21,"4,572.87","4,608.08","4,567.59","4,605.38","700,000.00"
28-Oct-21,"4,562.84","4,597.55","4,562.84","4,596.42","800,000.00"
27-Oct-21,"4,580.22","4,584.57","4,551.66","4,551.68","900,000.00"
26-Oct-21,"4,578.69","4,598.53","4,569.17","4,574.79","1,000,000.00"
25-Oct-21,"4,553.69","4,572.62","4,537.36","4,566.48","1,100,000.00"
22-Oct-21,"4,546.12","4,559.67","4,524.00","4,544.90","1,200,000.00"
21-Oct-21,"4,532.24","4,551.44","4,526.89","4,549.78","1,300,000.00"
20-Oct-21,"4,524.42","4,540.87","4,524.40","4,536.19","1,400,000.00"
19-Oct-21,"4,497.34","4,520.40","4,496.41","4,519.63","1,500,000.00"
18-Oct-21,"4,463.72","4,488.75","4,447.47","4,486.46","1,600,000.00"
15-Oct-21,"4,447.69","4,475.82","4,447.69","4,471.37","1,700,000.00"
14-Oct-21,"4,386.75","4,439.73","4,386.75","4,438.26","1,800,000.00"
13-Oct-21,"4,358.01","4,372.87","4,329.92","4,363.80","1,900,000.00"
12-Oct-21,"4,368.31","4,374.89","4,342.09","4,350.65","100,000.00"
11-Oct-21,"4,385.44","4,415.88","4,360.59","4,361.19","200,000.00"
8-Oct-21,"4,406.51","4,412.02","4,386.22","4,391.34","300,000.00"
7-Oct-21,"4,383.73","4,429.97","4,383.73","4,399.76","400,000.00"
6-Oct-21,"4,319.57","4,365.57","4,290.49","4,363.55","500,000.00"
5-Oct-21,"4,309.87","4,369.23","4,309.87","4,345.72","600,000.00"
4-Oct-21,"4,348.84","4,355.51","4,278.94","4,300.46","700,000.00"
1-Oct-21,"4,317.16","4,375.19","4,288.52","4,357.04","600,000.00"
30-Sep-21,"4,370.67","4,382.55","4,306.24","4,307.54","500,000.00"
29-Sep-21,"4,362.41","4,385.57","4,355.08","4,359.46","400,000.00"
28-Sep-21,"4,419.54","4,419.54","4,346.33","4,352.63","300,000.00"
27-Sep-21,"4,442.12","4,457.30","4,436.19","4,443.11","400,000.00"
24-Sep-21,"4,438.04","4,463.12","4,430.27","4,455.48","500,000.00"
23-Sep-21,"4,406.75","4,465.40","4,406.75","4,448.98","600,000.00"
22-Sep-21,"4,367.43","4,416.75","4,367.43","4,395.64","700,000.00"
21-Sep-21,"4,374.45","4,394.87","4,347.96","4,354.19","800,000.00"
20-Sep-21,"4,402.95","4,402.95","4,305.91","4,357.73","900,000.00"
17-Sep-21,"4,469.74","4,471.52","4,427.76","4,432.99","1,000,000.00"
16-Sep-21,"4,477.09","4,485.87","4,443.80","4,473.75","1,100,000.00"
15-Sep-21,"4,447.49","4,486.87","4,438.37","4,480.70","1,000,000.00"
14-Sep-21,"4,479.33","4,485.68","4,435.46","4,443.05","900,000.00"
13-Sep-21,"4,474.81","4,492.99","4,445.70","4,468.73","800,000.00"
10-Sep-21,"4,506.92","4,520.47","4,457.66","4,458.58","700,000.00"
9-Sep-21,"4,513.02","4,529.90","4,492.07","4,493.28","600,000.00"
8-Sep-21,"4,518.09","4,521.79","4,493.95","4,514.07","500,000.00"
7-Sep-21,"4,535.38","4,535.38","4,513.00","4,520.03","600,000.00"
3-Sep-21,"4,532.42","4,541.45","4,521.30","4,535.43","700,000.00"
2-Sep-21,"4,534.48","4,545.85","4,524.66","4,536.95","800,000.00"
1-Sep-21,"4,528.80","4,537.11","4,522.02","4,524.09","900,000.00"
31-Aug-21,"4,529.75","4,531.39","4,515.80","4,522.68","1,000,000.00"
30-Aug-21,"4,513.76","4,537.36","4,513.76","4,528.79","1,100,000.00"
27-Aug-21,"4,474.10","4,513.33","4,474.10","4,509.37","1,200,000.00"
26-Aug-21,"4,493.75","4,495.90","4,468.99","4,470.00","1,300,000.00"
25-Aug-21,"4,490.45","4,501.71","4,485.66","4,496.19","1,400,000.00"
24-Aug-21,"4,484.40","4,492.81","4,482.28","4,486.23","1,500,000.00"
23-Aug-21,"4,450.29","4,489.88","4,450.29","4,479.53","1,600,000.00"
20-Aug-21,"4,410.56","4,444.35","4,406.80","4,441.67","1,700,000.00"
19-Aug-21,"4,382.44","4,418.61","4,367.73","4,405.80","1,800,000.00"
18-Aug-21,"4,440.94","4,454.32","4,397.59","4,400.27","1,900,000.00"
17-Aug-21,"4,462.12","4,462.12","4,417.83","4,448.08","100,000.00"
16-Aug-21,"4,461.65","4,480.26","4,437.66","4,479.71","200,000.00"
13-Aug-21,"4,464.84","4,468.37","4,460.82","4,468.00","300,000.00"
12-Aug-21,"4,446.08","4,461.77","4,435.96","4,460.83","400,000.00"
11-Aug-21,"4,442.18","4,449.44","4,436.42","4,442.41","500,000.00"
10-Aug-21,"4,435.79","4,445.21","4,430.03","4,436.75","600,000.00"
9-Aug-21,"4,437.77","4,439.39","4,424.74","4,432.35","700,000.00"
6-Aug-21,"4,429.07","4,440.82","4,429.07","4,436.52","600,000.00"
5-Aug-21,"4,408.86","4,429.76","4,408.86","4,429.10","500,000.00"
4-Aug-21,"4,415.95","4,416.17","4,400.23","4,402.66","400,000.00"
3-Aug-21,"4,392.74","4,423.79","4,373.00","4,423.15","300,000.00"
2-Aug-21,"4,406.86","4,422.18","4,384.81","4,387.16","400,000.00"
30-Jul-21,"4,395.12","4,412.25","4,389.65","4,395.26","500,000.00"
29-Jul-21,"4,403.59","4,429.97","4,403.59","4,419.15","600,000.00"
28-Jul-21,"4,402.95","4,415.47","4,387.01","4,400.64","700,000.00"
27-Jul-21,"4,416.38","4,416.38","4,372.51","4,401.46","800,000.00"
26-Jul-21,"4,409.58","4,422.73","4,405.45","4,422.30","900,000.00"
23-Jul-21,"4,381.20","4,415.18","4,381.20","4,411.79","1,000,000.00"
22-Jul-21,"4,361.27","4,369.87","4,350.06","4,367.48","1,100,000.00"
21-Jul-21,"4,331.13","4,359.70","4,331.13","4,358.69","1,000,000.00"
20-Jul-21,"4,265.11","4,336.84","4,262.05","4,323.06","900,000.00"
19-Jul-21,"4,296.40","4,296.40","4,233.13","4,258.49","800,000.00"
16-Jul-21,"4,367.43","4,375.09","4,322.53","4,327.16","700,000.00"
15-Jul-21,"4,369.02","4,369.02","4,340.70","4,360.03","600,000.00"
14-Jul-21,"4,380.11","4,393.68","4,362.36","4,374.30","500,000.00"
13-Jul-21,"4,381.07","4,392.37","4,366.92","4,369.21","600,000.00"
12-Jul-21,"4,372.41","4,386.68","4,364.03","4,384.63","700,000.00"
9-Jul-21,"4,329.38","4,371.60","4,329.38","4,369.55","800,000.00"
8-Jul-21,"4,321.07","4,330.88","4,289.37","4,320.82","900,000.00"
7-Jul-21,"4,351.01","4,361.88","4,329.79","4,358.13","1,000,000.00"
6-Jul-21,"4,356.46","4,356.46","4,314.37","4,343.54","1,100,000.00"
2-Jul-21,"4,326.60","4,355.43","4,326.60","4,352.34","1,200,000.00"
1-Jul-21,"4,300.73","4,320.66","4,300.73","4,319.94","1,300,000.00"
30-Jun-21,"4,290.65","4,302.43","4,287.96","4,297.50","1,400,000.00"
29-Jun-21,"4,293.21","4,300.52","4,287.04","4,291.80","1,500,000.00"
28-Jun-21,"4,284.90","4,292.14","4,274.67","4,290.61","1,600,000.00"
25-Jun-21,"4,274.45","4,286.12","4,271.16","4,280.70","1,700,000.00"
24-Jun-21,"4,256.97","4,271.28","4,256.97","4,266.49","1,800,000.00"
23-Jun-21,"4,249.27","4,256.60","4,241.43","4,241.84","1,900,000.00"
22-Jun-21,"4,224.61","4,255.84","4,217.27","4,246.44","100,000.00"
21-Jun-21,"4,173.40","4,226.24","4,173.40","4,224.79","200,000.00"
18-Jun-21,"4,204.78","4,204.78","4,164.40","4,166.45","300,000.00"
17-Jun-21,"4,220.37","4,232.29","4,196.05","4,221.86","400,000.00"
16-Jun-21,"4,248.87","4,251.89","4,202.45","4,223.70","500,000.00"
15-Jun-21,"4,255.28","4,257.16","4,238.35","4,246.59","600,000.00"
14-Jun-21,"4,248.31","4,255.59","4,234.07","4,255.15","700,000.00"
11-Jun-21,"4,242.90","4,248.38","4,232.25","4,247.44","600,000.00"
10-Jun-21,"4,228.56","4,249.74","4,220.34","4,239.18","500,000.00"
9-Jun-21,"4,232.99","4,237.09","4,218.74","4,219.55","400,000.00"
8-Jun-21,"4,233.81","4,236.74","4,208.41","4,227.26","300,000.00"
7-Jun-21,"4,229.34","4,232.34","4,215.66","4,226.52","400,000.00"
4-Jun-21,"4,206.05","4,233.45","4,206.05","4,229.89","500,000.00"
3-Jun-21,"4,191.43","4,204.39","4,167.93","4,192.85","600,000.00"
2-Jun-21,"4,206.82","4,217.37","4,198.27","4,208.12","700,000.00"
1-Jun-21,"4,216.52","4,234.12","4,197.59","4,202.04","800,000.00"
28-May-21,"4,210.77","4,218.36","4,203.57","4,204.11","900,000.00"
27-May-21,"4,201.94","4,213.38","4,197.78","4,200.88","1,000,000.00"
26-May-21,"4,191.59","4,202.61","4,184.11","4,195.99","1,100,000.00"
25-May-21,"4,205.94","4,213.42","4,182.52","4,188.13","1,000,000.00"
24-May-21,"4,170.16","4,209.52","4,170.16","4,197.05","900,000.00"
21-May-21,"4,168.61","4,188.72","4,151.72","4,155.86","800,000.00"
20-May-21,"4,121.97","4,172.80","4,121.97","4,159.12","700,000.00"
19-May-21,"4,098.45","4,116.93","4,061.41","4,115.68","600,000.00"
18-May-21,"4,165.94","4,169.15","4,125.99","4,127.83","500,000.00"
17-May-21,"4,169.92","4,171.92","4,142.69","4,163.29","600,000.00"
14-May-21,"4,129.58","4,183.13","4,129.58","4,173.85","700,000.00"
13-May-21,"4,074.99","4,131.58","4,074.99","4,112.50","800,000.00"
12-May-21,"4,130.55","4,134.73","4,056.88","4,063.04","900,000.00"
11-May-21,"4,150.34","4,162.04","4,111.53","4,152.10","1,000,000.00"
10-May-21,"4,228.29","4,236.39","4,188.13","4,188.43","1,100,000.00"
7-May-21,"4,210.34","4,238.04","4,201.64","4,232.60","1,200,000.00"
6-May-21,"4,169.14","4,202.70","4,147.33","4,201.62","1,300,000.00"
5-May-21,"4,177.06","4,187.72","4,160.94","4,167.59","1,400,000.00"
4-May-21,"4,179.04","4,179.04","4,128.59","4,164.66","1,500,000.00"
3-May-21,"4,191.98","4,209.39","4,188.03","4,192.66","1,600,000.00"
30-Apr-21,"4,198.10","4,198.10","4,174.85","4,181.17","1,700,000.00"
29-Apr-21,"4,206.14","4,218.78","4,176.81","4,211.47","1,800,000.00"
28-Apr-21,"4,185.14","4,201.53","4,181.78","4,183.18","1,900,000.00"
27-Apr-21,"4,188.25","4,193.35","4,176.22","4,186.72","100,000.00"
26-Apr-21,"4,185.03","4,194.19","4,182.36","4,187.62","200,000.00"
23-Apr-21,"4,138.78","4,194.17","4,138.78","4,180.17","300,000.00"
22-Apr-21,"4,170.46","4,179.57","4,123.69","4,134.98","400,000.00"
21-Apr-21,"4,128.42","4,175.02","4,126.35","4,173.42","500,000.00"
20-Apr-21,"4,159.18","4,159.18","4,118.38","4,134.94","600,000.00"
19-Apr-21,"4,179.80","4,180.81","4,150.47","4,163.26","700,000.00"
16-Apr-21,"4,174.14","4,191.31","4,170.75","4,185.47","600,000.00"
15-Apr-21,"4,139.76","4,173.49","4,139.76","4,170.42","500,000.00"
14-Apr-21,"4,141.58","4,151.69","4,120.87","4,124.66","400,000.00"
13-Apr-21,"4,130.10","4,148.00","4,124.43","4,141.59","300,000.00"
12-Apr-21,"4,124.71","4,131.76","4,114.82","4,127.99","400,000.00"
9-Apr-21,"4,096.11","4,129.48","4,095.51","4,128.80","500,000.00"
8-Apr-21,"4,089.95","4,098.19","4,082.54","4,097.17","600,000.00"
7-Apr-21,"4,074.29","4,083.13","4,068.31","4,079.95","700,000.00"
6-Apr-21,"4,075.57","4,086.23","4,068.14","4,073.94","800,000.00"
5-Apr-21,"4,034.44","4,083.42","4,034.44","4,077.91","900,000.00"
1-Apr-21,"3,992.78","4,020.63","3,992.78","4,019.87","1,000,000.00"
31-Mar-21,"3,967.25","3,994.41","3,966.98","3,972.89","1,100,000.00"
