,date,name,cik,variable,value
423,1957-01-01,State Street Corporation,93751.0,added_ticker,STT
390,1957-01-01,Qualcomm,804328.0,added_ticker,QCOM
135,1957-01-01,Danaher Corporation,313616.0,added_ticker,DHR
306,1957-01-01,McKesson Corporation,927653.0,added_ticker,MCK
203,1957-01-01,Franklin Resources,38777.0,added_ticker,BEN
337,1957-01-01,NiSource,1111711.0,added_ticker,NI
339,1957-01-01,Northern Trust,73124.0,added_ticker,NTRS
309,1957-01-01,MetLife,1099219.0,added_ticker,MET
274,1957-01-01,KLA Corporation,319201.0,added_ticker,KLAC
407,1957-01-01,S&P Global,64040.0,added_ticker,SPGI
322,1957-01-01,Moody's Corporation,1059556.0,added_ticker,MCO
455,1957-01-01,U.S. Bancorp,36104.0,added_ticker,USB
483,1957-01-01,Waters Corporation,1000697.0,added_ticker,WAT
161,1957-01-01,Eaton Corporation,1551182.0,added_ticker,ETN
394,1957-01-01,Raytheon Technologies,101829.0,added_ticker,RTX
191,1957-01-01,Fifth Third Bancorp,35527.0,added_ticker,FITB
325,1957-01-01,Motorola Solutions,68505.0,added_ticker,MSI
127,1957-01-01,Corning,24741.0,added_ticker,GLW
372,1957-01-01,Pinnacle West Capital,764622.0,added_ticker,PNW
178,1957-01-01,Eversource Energy,72741.0,added_ticker,ES
151,1957-01-01,Dominion Energy,715957.0,added_ticker,D
440,1957-01-01,Texas Instruments,97476.0,added_ticker,TXN
136,1957-01-01,Darden Restaurants,940944.0,added_ticker,DRI
360,1957-01-01,Paychex,723531.0,added_ticker,PAYX
291,1957-01-01,Loews Corporation,60086.0,added_ticker,L
352,1957-01-01,Omnicom Group,29989.0,added_ticker,OMC
472,1957-01-01,ViacomCBS,813828.0,added_ticker,VIAC
402,1957-01-01,Rockwell Automation,1024478.0,added_ticker,ROK
431,1957-01-01,T. Rowe Price,1113169.0,added_ticker,TROW
377,1957-01-01,PPL,922224.0,added_ticker,PPL
123,1957-01-01,Consolidated Edison,1047862.0,added_ticker,ED
6,1957-01-01,Advanced Micro Devices,2488.0,added_ticker,AMD
433,1957-01-01,Tapestry,1116132.0,added_ticker,TPR
490,1957-01-01,WestRock,1732845.0,added_ticker,WRK
204,1957-01-01,Freeport-McMoRan,831259.0,added_ticker,FCX
422,1957-01-01,Starbucks,829224.0,added_ticker,SBUX
299,1957-01-01,Marriott International,1048286.0,added_ticker,MAR
323,1957-01-01,Morgan Stanley,895421.0,added_ticker,MS
413,1957-01-01,Sempra Energy,1032208.0,added_ticker,SRE
237,1957-01-01,Humana,49071.0,added_ticker,HUM
238,1957-01-01,Huntington Bancshares,49196.0,added_ticker,HBAN
192,1957-01-01,FirstEnergy,1031296.0,added_ticker,FE
482,1957-01-01,Waste Management,823768.0,added_ticker,WM
465,1957-01-01,Valero Energy,1035002.0,added_ticker,VLO
491,1957-01-01,Weyerhaeuser,106535.0,added_ticker,WY
475,1957-01-01,Vornado Realty Trust,899689.0,added_ticker,VNO
210,1957-01-01,General Electric,40545.0,added_ticker,GE
492,1957-01-01,Whirlpool Corporation,106640.0,added_ticker,WHR
376,1957-03-04,PPG Industries,79879.0,added_ticker,PPG
221,1957-03-04,The Hartford,874766.0,added_ticker,HIG
102,1957-03-04,Chevron Corporation,93410.0,added_ticker,CVX
496,1957-03-04,Xcel Energy,72903.0,added_ticker,XEL
249,1957-03-04,IBM,51143.0,added_ticker,IBM
379,1957-03-04,Procter & Gamble,80424.0,added_ticker,PG
276,1957-03-04,Kroger,56873.0,added_ticker,KR
209,1957-03-04,General Dynamics,40533.0,added_ticker,GD
271,1957-03-04,Kimberly-Clark,55785.0,added_ticker,KMB
184,1957-03-04,ExxonMobil,34088.0,added_ticker,XOM
419,1957-03-04,Southern Company,92122.0,added_ticker,SO
164,1957-03-04,Edison International,827052.0,added_ticker,EIX
384,1957-03-04,Public Service Enterprise Group,788784.0,added_ticker,PEG
180,1957-03-04,Exelon,1109357.0,added_ticker,EXC
250,1957-03-04,International Paper,51434.0,added_ticker,IP
226,1957-03-04,The Hershey Company,47111.0,added_ticker,HSY
219,1957-03-04,Halliburton,45012.0,added_ticker,HAL
22,1957-03-04,Altria Group,764180.0,added_ticker,MO
122,1957-03-04,ConocoPhillips,1163165.0,added_ticker,COP
197,1957-03-04,Ford,37996.0,added_ticker,F
369,1957-03-04,Pfizer,78003.0,added_ticker,PFE
27,1957-03-04,American Electric Power,4904.0,added_ticker,AEP
308,1957-03-04,Merck & Co.,310158.0,added_ticker,MRK
70,1957-03-04,Boeing Company,12927.0,added_ticker,BA
155,1957-03-04,DTE Energy,936340.0,added_ticker,DTE
83,1957-03-04,Campbell Soup,16732.0,added_ticker,CPB
90,1957-03-04,Caterpillar,18230.0,added_ticker,CAT
138,1957-03-04,Deere & Co.,315189.0,added_ticker,DE
116,1957-03-04,Coca-Cola Company,21344.0,added_ticker,KO
412,1957-03-04,Sealed Air,1012100.0,added_ticker,SEE
118,1957-03-04,Colgate-Palmolive,21665.0,added_ticker,CL
133,1957-03-04,CVS Health,64803.0,added_ticker,CVS
169,1957-03-04,Entergy,65984.0,added_ticker,ETR
75,1957-03-04,Bristol-Myers Squibb,14272.0,added_ticker,BMY
366,1957-03-04,PepsiCo,77476.0,added_ticker,PEP
338,1957-03-04,Norfolk Southern,702165.0,added_ticker,NSC
458,1957-03-04,Union Pacific,100885.0,added_ticker,UNP
235,1964-03-31,Howmet Aerospace,4281.0,added_ticker,HWM
0,1964-03-31,Abbott Laboratories,1800.0,added_ticker,ABT
232,1964-03-31,Honeywell,773840.0,added_ticker,HON
415,1964-06-30,Sherwin-Williams,89800.0,added_ticker,SHW
167,1965-03-31,Emerson Electric Company,32604.0,added_ticker,EMR
132,1965-03-31,Cummins,26172.0,added_ticker,CMI
410,1965-03-31,Schlumberger,87347.0,added_ticker,SLB
131,1967-09-30,CSX,277948.0,added_ticker,CSX
113,1969-03-31,Clorox,21076.0,added_ticker,CLX
211,1969-03-31,General Mills,40704.0,added_ticker,GIS
331,1969-06-30,Newmont,1164727.0,added_ticker,NEM
305,1970-06-30,McDonald's,63908.0,added_ticker,MCD
285,1970-12-31,Eli Lilly & Co,59478.0,added_ticker,LLY
62,1972-09-30,Becton Dickinson,10795.0,added_ticker,BDX
61,1972-09-30,Baxter International,10456.0,added_ticker,BAX
263,1973-06-30,Johnson & Johnson,200406.0,added_ticker,JNJ
213,1973-12-31,Genuine Parts,40987.0,added_ticker,GPC
236,1974-12-31,HP,47217.0,added_ticker,HPQ
493,1975-03-31,Williams Companies,107263.0,added_ticker,WMB
265,1975-06-30,JPMorgan Chase,19617.0,added_ticker,JPM
252,1976-03-31,International Flavors & Fragrances,51253.0,added_ticker,IFF
28,1976-06-30,American Express,4962.0,added_ticker,AXP
106,1976-06-30,Cigna,1739940.0,added_ticker,CI
59,1976-06-30,Bank of America,70858.0,added_ticker,BAC
485,1976-06-30,Wells Fargo,72971.0,added_ticker,WFC
156,1976-06-30,Duke Energy,1326160.0,added_ticker,DUK
334,1976-06-30,NextEra Energy,753308.0,added_ticker,NEE
286,1976-06-30,Lincoln National,59558.0,added_ticker,LNC
481,1976-06-30,The Walt Disney Company,1744489.0,added_ticker,DIS
318,1976-06-30,Molson Coors Beverage Company,24545.0,added_ticker,TAP
434,1976-12-31,Target Corporation,27419.0,added_ticker,TGT
247,1976-12-31,Intel,50863.0,added_ticker,INTC
441,1978-12-31,Textron,217346.0,added_ticker,TXT
471,1979-06-30,VF Corporation,103379.0,added_ticker,VFC
480,1979-12-31,Walgreens Boots Alliance,1618921.0,added_ticker,WBA
29,1980-03-31,American International Group,5272.0,added_ticker,AIG
357,1980-12-31,Paccar,75362.0,added_ticker,PCAR
189,1980-12-31,FedEx,1048911.0,added_ticker,FDX
53,1981-03-31,Automatic Data Processing,8670.0,added_ticker,ADP
302,1981-06-30,Masco,62996.0,added_ticker,MAS
218,1981-06-30,W. W. Grainger,277135.0,added_ticker,GWW
46,1981-07-29,ADM,7084.0,added_ticker,ADM
479,1982-08-31,Walmart,104169.0,added_ticker,WMT
421,1982-09-30,Stanley Black & Decker,93556.0,added_ticker,SWK
418,1982-09-30,Snap-on,91440.0,added_ticker,SNA
78,1982-10-31,Brown–Forman,14693.0,added_ticker,BF.B
43,1982-11-30,Apple,320193.0,added_ticker,AAPL
350,1982-12-31,Occidental Petroleum,797468.0,added_ticker,OXY
121,1983-08-31,Conagra Brands,23217.0,added_ticker,CAG
60,1983-09-30,"Bath & Body Works, Inc.",701985.0,added_ticker,BBWI
469,1983-11-30,Verizon Communications,732712.0,added_ticker,VZ
50,1983-11-30 (1957-03-04),AT&T,732717.0,added_ticker,T
292,1984-02-29,Lowe's,60667.0,added_ticker,LOW
386,1984-04-30,PulteGroup,822416.0,added_ticker,PHM
227,1984-05-31,Hess Corporation,4447.0,added_ticker,HES
290,1984-07-31,Lockheed Martin,936468.0,added_ticker,LMT
222,1984-09-30,Hasbro,46080.0,added_ticker,HAS
58,1984-10-31,Ball Corp,9389.0,added_ticker,BLL
11,1985-04-30,Air Products & Chemicals,2969.0,added_ticker,APD
345,1985-04-30,Nucor,73309.0,added_ticker,NUE
367,1985-05-31,PerkinElmer,31791.0,added_ticker,PKI
340,1985-06-30,Northrop Grumman,1133421.0,added_ticker,NOC
96,1985-07-31,CenterPoint Energy,1130310.0,added_ticker,CNP
443,1985-09-30,TJX Companies,109198.0,added_ticker,TJX
153,1985-10-31,Dover Corporation,29905.0,added_ticker,DOV
359,1985-11-30,Parker-Hannifin,76334.0,added_ticker,PH
243,1986-02-28,Illinois Tool Works,49826.0,added_ticker,ITW
205,1986-08-31,Gap,39911.0,added_ticker,GPS
307,1986-10-31,Medtronic,1613103.0,added_ticker,MDT
429,1986-12-31,Sysco,96021.0,added_ticker,SYY
300,1987-08-31,Marsh & McLennan,62709.0,added_ticker,MMC
56,1987-12-31,Avery Dennison,8818.0,added_ticker,AVY
231,1988-03-31,Home Depot,354950.0,added_ticker,HD
374,1988-04-30,PNC Financial Services,713676.0,added_ticker,PNC
110,1988-05-31,Citigroup,831001.0,added_ticker,C
336,1988-11-30,Nike,320187.0,added_ticker,NKE
163,1989-01-31,Ecolab,31462.0,added_ticker,ECL
330,1989-04-30,Newell Brands,814453.0,added_ticker,NWL
215,1989-04-30,Globe Life,320335.0,added_ticker,GL
354,1989-08-31,Oracle,1341439.0,added_ticker,ORCL
268,1989-09-11,Kellogg's,55067.0,added_ticker,K
52,1989-12-01,Autodesk,769397.0,added_ticker,ADSK
296,1991-05-01,Marathon Oil,101778.0,added_ticker,MRO
25,1991-09-19,Ameren Corp,1002910.0,added_ticker,AEE
35,1992-01-02,Amgen,318154.0,added_ticker,AMGN
287,1992-07-01,Linde,1707925.0,added_ticker,LIN
251,1992-10-01,Interpublic Group,51644.0,added_ticker,IPG
129,1993-10-01,Costco,909832.0,added_ticker,COST
109,1993-12-01,Cisco Systems,858877.0,added_ticker,CSCO
160,1994-01-01,Eastman Chemical,915389.0,added_ticker,EMN
464,1994-03-01,Unum Group,5513.0,added_ticker,UNM
269,1994-03-01,KeyCorp,91576.0,added_ticker,KEY
314,1994-06-01,Microsoft,789019.0,added_ticker,MSFT
460,1994-07-01,UnitedHealth Group,731766.0,added_ticker,UNH
420,1994-07-01,Southwest Airlines,92380.0,added_ticker,LUV
313,1994-09-27,Micron Technology,723125.0,added_ticker,MU
74,1995-02-24,Boston Scientific,885725.0,added_ticker,BSX
44,1995-03-16,Applied Materials,6951.0,added_ticker,AMAT
69,1995-03-31,BNY Mellon,1390777.0,added_ticker,BK
19,1995-07-13,Allstate Corp,899051.0,added_ticker,ALL
120,1995-12-01,Comerica,28412.0,added_ticker,CMA
40,1996-04-23,Aon,315293.0,added_ticker,AON
54,1997-01-02,AutoZone,866787.0,added_ticker,AZO
5,1997-05-05,Adobe,796343.0,added_ticker,ADBE
85,1997-05-27,Cardinal Health,721371.0,added_ticker,CAH
100,1997-06-02,Charles Schwab Corporation,316709.0,added_ticker,SCHW
171,1997-06-19,Equifax,33185.0,added_ticker,EFX
42,1997-07-28,APA Corporation,6769.0,added_ticker,APA
380,1997-08-04,Progressive Corporation,80661.0,added_ticker,PGR
499,1997-10-06,Yum! Brands,1041061.0,added_ticker,YUM
449,1997-12-04,Truist Financial,92230.0,added_ticker,TFC
107,1997-12-18,Cincinnati Financial,20286.0,added_ticker,CINF
84,1998-07-01,Capital One Financial,927628.0,added_ticker,COF
398,1998-08-28,Regions Financial Corporation,1281761.0,added_ticker,RF
8,1998-10-02,AES Corp,874761.0,added_ticker,AES
87,1998-12-22,Carnival Corporation,815097.0,added_ticker,CCL
293,1999-03-25,Lumen Technologies,18926.0,added_ticker,LUMN
115,1999-05-03,CMS Energy,811156.0,added_ticker,CMS
9,1999-05-28,Aflac,4977.0,added_ticker,AFL
328,1999-06-25,NetApp,1002047.0,added_ticker,NTAP
64,1999-06-29,Best Buy,764478.0,added_ticker,BBY
476,1999-06-30,Vulcan Materials,1396009.0,added_ticker,VMC
37,1999-10-12,Analog Devices,6281.0,added_ticker,ADI
282,1999-10-14,Leggett & Platt,58492.0,added_ticker,LEG
497,1999-11-08,Xilinx,743988.0,added_ticker,XLNX
112,1999-12-01,Citrix Systems,877890.0,added_ticker,CTXS
10,2000-06-05,Agilent Technologies,1090872.0,added_ticker,A
141,2000-08-30,Devon Energy,1090012.0,added_ticker,DVN
170,2000-11-02,EOG Resources,821189.0,added_ticker,EOG
401,2000-12-05,Robert Half International,315213.0,added_ticker,RHI
253,2000-12-05,Intuit,896878.0,added_ticker,INTU
425,2000-12-12,Stryker Corporation,310764.0,added_ticker,SYK
108,2001-03-01,Cintas Corporation,723254.0,added_ticker,CTAS
194,2001-04-02,Fiserv,798354.0,added_ticker,FISV
502,2001-06-22,Zions Bancorp,109380.0,added_ticker,ZION
501,2001-08-07,Zimmer Biomet,1136869.0,added_ticker,ZBH
33,2001-08-30,AmerisourceBergen,1140859.0,added_ticker,ABC
346,2001-11-30,Nvidia,1045810.0,added_ticker,NVDA
173,2001-12-03,Equity Residential,906107.0,added_ticker,EQR
416,2002-06-26,Simon Property Group,1063761.0,added_ticker,SPG
166,2002-07-22,Electronic Arts,712515.0,added_ticker,EA
217,2002-07-22,Goldman Sachs,886982.0,added_ticker,GS
378,2002-07-22,Principal Financial Group,1126328.0,added_ticker,PFG
382,2002-07-22,Prudential Financial,1137774.0,added_ticker,PRU
461,2002-07-22,United Parcel Service,1090727.0,added_ticker,UPS
162,2002-07-22,eBay,1065088.0,added_ticker,EBAY
39,2002-07-25,Anthem,1156039.0,added_ticker,ANTM
447,2002-08-21,The Travelers Companies,86312.0,added_ticker,TRV
119,2002-11-19,Comcast,1166691.0,added_ticker,CMCSA
391,2002-12-12,Quest Diagnostics,1022079.0,added_ticker,DGX
304,2003-03-20,McCormick & Company,63754.0,added_ticker,MKC
341,2003-03-25,NortonLifeLock,849399.0,added_ticker,NLOK
381,2003-07-17,Prologis,1045609.0,added_ticker,PLD
67,2003-11-13,Biogen,875045.0,added_ticker,BIIB
295,2004-02-23,M&T Bank,36270.0,added_ticker,MTB
473,2004-04-23,Viatris,1792044.0,added_ticker,VTRS
214,2004-07-01,Gilead Sciences,882095.0,added_ticker,GILD
442,2004-08-03,Thermo Fisher Scientific,97745.0,added_ticker,TMO
278,2004-11-01,LabCorp,920148.0,added_ticker,LH
343,2005-03-14,Nov,1021860.0,added_ticker,NOV
134,2005-06-22,D. R. Horton,882184.0,added_ticker,DHI
124,2005-07-01,Constellation Brands,16918.0,added_ticker,STZ
452,2005-08-10,Tyson Foods,100493.0,added_ticker,TSN
385,2005-08-19,Public Storage,1393311.0,added_ticker,PSA
32,2005-10-03,Ameriprise Financial,820027.0,added_ticker,AMP
284,2005-10-04,Lennar,920760.0,added_ticker,LEN
23,2005-11-18,Amazon,1018724.0,added_ticker,AMZN
175,2006-01-05,Estée Lauder Companies,1001250.0,added_ticker,EL
467,2006-02-01,Verisign,1014473.0,added_ticker,VRSN
73,2006-04-03,Boston Properties,1037540.0,added_ticker,BXP
21,2006-04-03,Alphabet (Class C),1652044.0,added_ticker,GOOG
272,2006-04-04,Kimco Realty,879101.0,added_ticker,KIM
266,2006-06-02,Juniper Networks,1043604.0,added_ticker,JNPR
114,2006-08-11,CME Group,1156375.0,added_ticker,CME
489,2006-09-29,Western Union,1365135.0,added_ticker,WU
92,2006-11-10,CBRE,1138118.0,added_ticker,CBRE
190,2006-11-10,Fidelity National Information Services,1136893.0,added_ticker,FIS
117,2006-11-17,Cognizant Technology Solutions,1058290.0,added_ticker,CTSH
55,2007-01-10,AvalonBay Communities,915912.0,added_ticker,AVB
392,2007-02-02,Ralph Lauren Corporation,1037038.0,added_ticker,RL
79,2007-03-02,C. H. Robinson,1043277.0,added_ticker,CHRW
234,2007-03-20,Host Hotels & Resorts,1070750.0,added_ticker,HST
49,2007-04-10,Assurant,1267238.0,added_ticker,AIZ
145,2007-07-02,Discover Financial Services,1393612.0,added_ticker,DFS
12,2007-07-12,Akamai Technologies,1086222.0,added_ticker,AKAM
312,2007-09-07,Microchip Technology,827054.0,added_ticker,MCHP
248,2007-09-26,Intercontinental Exchange,1571949.0,added_ticker,ICE
181,2007-10-02,Expedia Group,1324424.0,added_ticker,EXPE
182,2007-10-10,Expeditors,746515.0,added_ticker,EXPD
260,2007-10-26,Jacobs Engineering Group,52988.0,added_ticker,J
30,2007-11-19,American Tower,1053507.0,added_ticker,AMT
370,2008-03-31,Philip Morris International,1413329.0,added_ticker,PM
224,2008-03-31,Healthpeak Properties,765880.0,added_ticker,PEAK
254,2008-06-02,Intuitive Surgical,1035267.0,added_ticker,ISRG
80,2008-06-23,Cabot Oil & Gas,858470.0,added_ticker,COG
303,2008-07-18,Mastercard,1141391.0,added_ticker,MA
137,2008-07-31,DaVita,927066.0,added_ticker,DVA
255,2008-08-21,Invesco,914208.0,added_ticker,IVZ
98,2008-08-27,CF Industries,1324404.0,added_ticker,CF
408,2008-09-15,Salesforce,1108524.0,added_ticker,CRM
187,2008-09-15,Fastenal,815556.0,added_ticker,FAST
277,2008-09-22,L3Harris Technologies,202058.0,added_ticker,LHX
373,2008-09-24,Pioneer Natural Resources,1038357.0,added_ticker,PXD
36,2008-09-30,Amphenol Corp,820313.0,added_ticker,APH
327,2008-10-22,Nasdaq,1120193.0,added_ticker,NDAQ
484,2008-10-31,WEC Energy Group,783325.0,added_ticker,WEC
262,2008-11-06,JM Smucker,91419.0,added_ticker,SJM
365,2008-11-13,People's United Financial,1378946.0,added_ticker,PBCT
495,2008-11-14,Wynn Resorts,1174922.0,added_ticker,WYNN
140,2008-11-14,Dentsply Sirona,818479.0,added_ticker,XRAY
399,2008-12-05,Republic Services,1060391.0,added_ticker,RSG
258,2009-01-06,Iron Mountain,1020569.0,added_ticker,IRM
486,2009-01-30,Welltower,766704.0,added_ticker,WELL
466,2009-03-04,Ventas,740260.0,added_ticker,VTR
233,2009-03-04,Hormel,48465.0,added_ticker,HRL
349,2009-03-27,O'Reilly Automotive,898173.0,added_ticker,ORLY
389,2009-07-01,Quanta Services,1050915.0,added_ticker,PWR
488,2009-07-01,Western Digital,106040.0,added_ticker,WDC
196,2009-08-19,FMC Corporation,37785.0,added_ticker,FMC
71,2009-11-06,Booking Holdings,1075531.0,added_ticker,BKNG
474,2009-12-21,Visa,1403161.0,added_ticker,V
405,2009-12-21,Ross Stores,745732.0,added_ticker,ROST
404,2009-12-23,Roper Technologies,882835.0,added_ticker,ROP
344,2010-01-29,NRG Energy,1013871.0,added_ticker,NRG
63,2010-02-16,Berkshire Hathaway,1067983.0,added_ticker,BRK.B
146,2010-03-01,Discovery (Series A),1437107.0,added_ticker,DISCA
353,2010-03-15,Oneok,1039684.0,added_ticker,OKE
97,2010-04-30,Cerner,804753.0,added_ticker,CERN
86,2010-06-28,CarMax,1170010.0,added_ticker,KMX
104,2010-07-15,Chubb,896159.0,added_ticker,CB
264,2010-08-27,Johnson Controls,833444.0,added_ticker,JCI
445,2010-11-17,Trane Technologies,1466258.0,added_ticker,TT
185,2010-12-20,F5 Networks,1048695.0,added_ticker,FFIV
329,2010-12-20,Netflix,1065280.0,added_ticker,NFLX
165,2011-04-01,Edwards Lifesciences,1099800.0,added_ticker,EW
68,2011-04-04,BlackRock,1364742.0,added_ticker,BLK
103,2011-04-28,Chipotle Mexican Grill,1058090.0,added_ticker,CMG
297,2011-07-01,Marathon Petroleum,1510295.0,added_ticker,MPC
3,2011-07-06,Accenture,1467373.0,added_ticker,ACN
324,2011-09-26,The Mosaic Company,1285785.0,added_ticker,MOS
435,2011-10-17,TE Connectivity,1385157.0,added_ticker,TEL
498,2011-11-01,Xylem,1524472.0,added_ticker,XYL
368,2011-12-19,Perrigo,1585364.0,added_ticker,PRGO
72,2011-12-19,BorgWarner,908255.0,added_ticker,BWA
150,2011-12-19,Dollar Tree,935703.0,added_ticker,DLTR
130,2012-03-14,Crown Castle,1051470.0,added_ticker,CCI
371,2012-05-01,Phillips 66,1534701.0,added_ticker,PSX
273,2012-05-25,Kinder Morgan,1506307.0,added_ticker,KMI
321,2012-06-28,Monster Beverage,865752.0,added_ticker,MNST
279,2012-06-29,Lam Research,707549.0,added_ticker,LRCX
411,2012-07-02,Seagate Technology,1137789.0,added_ticker,STX
294,2012-09-05,LyondellBasell,1489393.0,added_ticker,LYB
364,2012-10-01,Pentair,77360.0,added_ticker,PNR
319,2012-10-02,Mondelez International,1103982.0,added_ticker,MDLZ
149,2012-12-03,Dollar General,29534.0,added_ticker,DG
206,2012-12-12,Garmin,1121788.0,added_ticker,GRMN
45,2012-12-24,Aptiv,1521332.0,added_ticker,APTV
1,2012-12-31,AbbVie,1551152.0,added_ticker,ABBV
387,2013-02-15,PVH,78239.0,added_ticker,PVH
397,2013-05-01,Regeneron Pharmaceuticals,872589.0,added_ticker,REGN
267,2013-05-24,Kansas City Southern,54480.0,added_ticker,KSU
212,2013-06-06,General Motors,1467858.0,added_ticker,GM
503,2013-06-21,Zoetis,1555280.0,added_ticker,ZTS
201,2013-07-01,Fox Corporation (Class A),1754301.0,added_ticker,FOXA
335,2013-07-09,Nielsen Holdings,1492633.0,added_ticker,NLSN
