,date,name,cik,variable,value
332,2013-08-01,News Corp (Class A),1564708.0,added_ticker,NWSA
139,2013-09-11,Delta Air Lines,27904.0,added_ticker,DAL
34,2013-09-23,Ametek,1037868.0,added_ticker,AME
470,2013-09-23,Vertex Pharmaceuticals,875320.0,added_ticker,VRTX
17,2013-12-02,Allegion,1579241.0,added_ticker,ALLE
186,2013-12-23,Facebook,1326801.0,added_ticker,FB
317,2013-12-23,Mohawk Industries,851968.0,added_ticker,MHK
444,2014-01-24,Tractor Supply Company,916365.0,added_ticker,TSCO
174,2014-04-02,Essex Property Trust,920522.0,added_ticker,ESS
20,2014-04-03,Alphabet (Class A),1652044.0,added_ticker,GOOGL
456,2014-05-01,Under Armour (Class A),1336917.0,added_ticker,UAA
76,2014-05-08,Broadcom,1730168.0,added_ticker,AVGO
301,2014-07-02,Martin Marietta Materials,916076.0,added_ticker,MLM
147,2014-08-07,Discovery (Series C),1437107.0,added_ticker,DISCK
462,2014-09-20,United Rentals,1067701.0,added_ticker,URI
463,2014-09-20,Universal Health Services,352915.0,added_ticker,UHS
406,2014-12-05,Royal Caribbean Group,884887.0,added_ticker,RCL
223,2015-01-27,HCA Healthcare,860730.0,added_ticker,HCA
417,2015-03-12,Skyworks Solutions,4127.0,added_ticker,SWKS
225,2015-03-17,Henry Schein,1000228.0,added_ticker,HSIC
220,2015-03-20,Hanesbrands,1359841.0,added_ticker,HBI
172,2015-03-20,Equinix,1101239.0,added_ticker,EQIX
26,2015-03-23,American Airlines Group,6201.0,added_ticker,AAL
395,2015-04-07,Realty Income Corporation,726728.0,added_ticker,O
388,2015-06-11,Qorvo,1604778.0,added_ticker,QRVO
261,2015-07-01,J. B. Hunt,728535.0,added_ticker,JBHT
275,2015-07-06,Kraft Heinz,1637459.0,added_ticker,KHC
7,2015-07-09,Advance Auto Parts,1158449.0,added_ticker,AAP
362,2015-07-20,PayPal,1633917.0,added_ticker,PYPL
4,2015-08-31,Activision Blizzard,718877.0,added_ticker,ATVI
459,2015-09-03,United Airlines,100517.0,added_ticker,UAL
202,2015-09-18,Fox Corporation (Class B),1754301.0,added_ticker,FOX
333,2015-09-18,News Corp (Class B),1564708.0,added_ticker,NWS
468,2015-10-08,Verisk Analytics,1442145.0,added_ticker,VRSK
228,2015-11-02,Hewlett Packard Enterprise,1645590.0,added_ticker,HPE
427,2015-11-18,Synchrony Financial,1601712.0,added_ticker,SYF
244,2015-11-19,Illumina,1110803.0,added_ticker,ILMN
105,2015-12-29,Church & Dwight,313927.0,added_ticker,CHD
494,2016-01-05,Willis Towers Watson,1140536.0,added_ticker,WLTW
183,2016-01-19,Extra Space Storage,1289490.0,added_ticker,EXR
111,2016-01-29,Citizens Financial Group,759944.0,added_ticker,CFG
188,2016-02-01,Federal Realty Investment Trust,34903.0,added_ticker,FRT
31,2016-03-04,American Water Works,1410636.0,added_ticker,AWK
453,2016-03-07,UDR,74208.0,added_ticker,UDR
95,2016-03-30,Centene Corporation,1071739.0,added_ticker,CNC
230,2016-03-30,Hologic,859737.0,added_ticker,HOLX
457,2016-04-08,Under Armour (Class C),1336917.0,added_ticker,UA
454,2016-04-18,Ulta Beauty,1403568.0,added_ticker,ULTA
216,2016-04-25,Global Payments,1123360.0,added_ticker,GPN
13,2016-05-13,Alaska Air Group,766421.0,added_ticker,ALK
144,2016-05-18,Digital Realty Trust,1297996.0,added_ticker,DLR
289,2016-05-23,LKQ Corporation,1065696.0,added_ticker,LKQ
48,2016-05-31,Arthur J. Gallagher & Co.,354190.0,added_ticker,AJG
446,2016-06-03,TransDigm Group,1260221.0,added_ticker,TDG
200,2016-06-22,Fortune Brands Home & Security,1519751.0,added_ticker,FBHS
18,2016-07-01,Alliant Energy,352541.0,added_ticker,LNT
14,2016-07-01,Albemarle Corporation,915913.0,added_ticker,ALB
199,2016-07-01,Fortive,1659166.0,added_ticker,FTV
310,2016-09-06,Mettler Toledo,1037646.0,added_ticker,MTD
101,2016-09-08,Charter Communications,1091667.0,added_ticker,CHTR
125,2016-09-23,The Cooper Companies,711404.0,added_ticker,COO
315,2016-12-02,Mid-America Apartments,912595.0,added_ticker,MAA
241,2017-01-05,Idexx Laboratories,874716.0,added_ticker,IDXX
245,2017-02-28,Incyte,879169.0,added_ticker,INCY
91,2017-03-01,Cboe Global Markets,1374310.0,added_ticker,CBOE
396,2017-03-02,Regency Centers,910606.0,added_ticker,REG
148,2017-03-13,Dish Network,1001082.0,added_ticker,DISH
428,2017-03-16,Synopsys,883241.0,added_ticker,SNPS
15,2017-03-20,Alexandria Real Estate Equities,1035443.0,added_ticker,ARE
393,2017-03-20,Raymond James Financial,720005.0,added_ticker,RJF
159,2017-04-04,DXC Technology,1688568.0,added_ticker,DXC
207,2017-04-05,Gartner,749251.0,added_ticker,IT
242,2017-06-02,IHS Markit,1598014.0,added_ticker,INFO
229,2017-06-19,Hilton Worldwide,1585689.0,added_ticker,HLT
179,2017-06-19,Everest Re,1095073.0,added_ticker,RE
16,2017-06-19,Align Technology,1097149.0,added_ticker,ALGN
38,2017-06-19,Ansys,1013462.0,added_ticker,ANSS
57,2017-07-07,Baker Hughes,1701605.0,added_ticker,BKR
41,2017-07-26,A. O. Smith,91142.0,added_ticker,AOS
311,2017-07-26,MGM Resorts International,789570.0,added_ticker,MGM
400,2017-07-26,ResMed,943819.0,added_ticker,RMD
157,2017-07-26,Duke Realty Corp,783280.0,added_ticker,DRE
358,2017-07-26,Packaging Corporation of America,75677.0,added_ticker,PKG
257,2017-08-29,IQVIA,1478242.0,added_ticker,IQV
409,2017-09-01,SBA Communications,1034054.0,added_ticker,SBAC
81,2017-09-18,Cadence Design Systems,813672.0,added_ticker,CDNS
342,2017-10-13,Norwegian Cruise Line Holdings,1513761.0,added_ticker,NCLH
239,2018-01-03,Huntington Ingalls Industries,1501585.0,added_ticker,HII
256,2018-03-07,IPG Photonics,1111928.0,added_ticker,IPGP
432,2018-03-19,Take-Two Interactive,946581.0,added_ticker,TTWO
426,2018-03-19,SVB Financial,719739.0,added_ticker,SIVB
326,2018-04-04,MSCI,1408198.0,added_ticker,MSCI
2,2018-05-31,Abiomed,815094.0,added_ticker,ABMD
177,2018-06-05,Evergy,1711269.0,added_ticker,EVRG
450,2018-06-07,Twitter,1418091.0,added_ticker,TWTR
77,2018-06-18,Broadridge Financial Solutions,1383312.0,added_ticker,BR
195,2018-06-20,Fleetcor,1175454.0,added_ticker,FLT
126,2018-07-02,Copart,900075.0,added_ticker,CPRT
47,2018-08-28,Arista Networks,1596532.0,added_ticker,ANET
403,2018-10-01,Rollins,84839.0,added_ticker,ROL
198,2018-10-11,Fortinet,1262039.0,added_ticker,FTNT
270,2018-11-06,Keysight Technologies,1601046.0,added_ticker,KEYS
259,2018-11-13,Jack Henry & Associates,779152.0,added_ticker,JKHY
280,2018-12-03,Lamb Weston,1679273.0,added_ticker,LW
143,2018-12-03,Diamondback Energy,1539838.0,added_ticker,FANG
94,2018-12-24,Celanese,1306830.0,added_ticker,CE
193,2019-01-02,First Republic Bank,1132979.0,added_ticker,FRC
437,2019-01-18,Teleflex,96943.0,added_ticker,TFX
51,2019-02-15,Atmos Energy,731802.0,added_ticker,ATO
478,2019-02-27,Wabtec,943452.0,added_ticker,WAB
154,2019-04-01,Dow,1751788.0,added_ticker,DOW
158,2019-04-02,DuPont,1666700.0,added_ticker,DD
128,2019-06-03,Corteva,1755672.0,added_ticker,CTVA
24,2019-06-07,Amcor,1748790.0,added_ticker,AMCR
298,2019-07-01,MarketAxess,1278021.0,added_ticker,MKTX
430,2019-07-15,T-Mobile US,1283699.0,added_ticker,TMUS
240,2019-08-09,IDEX Corporation,832101.0,added_ticker,IEX
283,2019-08-09,Leidos,1336920.0,added_ticker,LDOS
93,2019-09-23,CDW,1402057.0,added_ticker,CDW
347,2019-09-26,NVR,906163.0,added_ticker,NVR
281,2019-10-03,Las Vegas Sands,1300514.0,added_ticker,LVS
414,2019-11-21,ServiceNow,1373715.0,added_ticker,NOW
477,2019-12-05,W. R. Berkley Corporation,11544.0,added_ticker,WRB
351,2019-12-09,Old Dominion Freight Line,878927.0,added_ticker,ODFL
288,2019-12-23,Live Nation Entertainment,1335258.0,added_ticker,LYV
424,2019-12-23,Steris,1757898.0,added_ticker,STE
500,2019-12-23,Zebra Technologies,877212.0,added_ticker,ZBRA
361,2020-01-28,Paycom,1590955.0,added_ticker,PAYC
246,2020-03-03,Ingersoll Rand,1699150.0,added_ticker,IR
88,2020-04-03,Carrier Global,1783180.0,added_ticker,CARR
356,2020-04-03,Otis Worldwide,1781335.0,added_ticker,OTIS
152,2020-05-12,Domino's Pizza,1286681.0,added_ticker,DPZ
142,2020-05-12,DexCom,1093557.0,added_ticker,DXCM
487,2020-05-22,West Pharmaceutical Services,105770.0,added_ticker,WST
451,2020-06-22,Tyler Technologies,860731.0,added_ticker,TYL
436,2020-06-22,Teledyne Technologies,1094285.0,added_ticker,TDY
65,2020-06-22,Bio-Rad Laboratories,12208.0,added_ticker,BIO
438,2020-09-21,Teradyne,97210.0,added_ticker,TER
89,2020-09-21,Catalent,1596783.0,added_ticker,CTLT
176,2020-09-21,Etsy,1370637.0,added_ticker,ETSY
375,2020-10-07,Pool Corporation,945841.0,added_ticker,POOL
439,2020-12-21,Tesla,1318605.0,added_ticker,TSLA
168,2021-01-07,Enphase Energy,1463101.0,added_ticker,ENPH
448,2021-01-21,Trimble,864749.0,added_ticker,TRMB
320,2021-02-12,Monolithic Power Systems,1280452.0,added_ticker,MPWR
208,2021-03-22,Generac Holdings,1474735.0,added_ticker,GNRC
348,2021-03-22,NXP,1413447.0,added_ticker,NXPI
363,2021-03-22,Penn National Gaming,921738.0,added_ticker,PENN
82,2021-03-22,Caesars Entertainment,1590895.0,added_ticker,CZR
383,2021-04-20,PTC,857005.0,added_ticker,PTC
99,2021-05-14,Charles River Laboratories,1100682.0,added_ticker,CRL
355,2021-06-03,Organon & Co.,1821825.0,added_ticker,OGN
316,2021-07-21,Moderna,1682852.0,added_ticker,MRNA
66,2021-08-30,Bio-Techne,842023.0,added_ticker,TECH
992,"April 1, 2011",BlackRock,,added_ticker,BLK
721,"April 1, 2011",Genzyme,,removed_ticker,GENZ
794,"April 1, 2020",Howmet Aerospace,,added_ticker,HWM
528,"April 1, 2020",Arconic,,removed_ticker,ARNC
886,"April 18, 2016",Ulta Beauty,,added_ticker,ULTA
620,"April 18, 2016",Tenet Healthcare,,removed_ticker,THC
939,"April 2, 2014",Essex Property Trust,,added_ticker,ESS
668,"April 2, 2014",Cliffs Natural Resources,,removed_ticker,CLF
547,"April 2, 2019",Brighthouse Financial,,removed_ticker,BHF
813,"April 2, 2019",Dow,,added_ticker,DOW
772,"April 20, 2021",PTC,,added_ticker,PTC
506,"April 20, 2021",Varian Medical Systems,,removed_ticker,VAR
704,"April 23, 2012",Supervalu,,removed_ticker,SVU
975,"April 23, 2012",Phillips 66,,added_ticker,PSX
885,"April 25, 2016",Global Payments,,added_ticker,GPN
619,"April 25, 2016",GameStop,,removed_ticker,GME
991,"April 27, 2011",Chipotle Mexican Grill,,added_ticker,CMG
720,"April 27, 2011",Novell,,removed_ticker,NOVL
734,"April 29, 2010",BJ Services,,removed_ticker,BJS
1005,"April 29, 2010",Cerner,,added_ticker,CERN
976,"April 3, 2012",Fossil,,added_ticker,FOSL
705,"April 3, 2012",Medco Health Solutions,,removed_ticker,MHS
938,"April 3, 2014",Google,,added_ticker,GOOGL
793,"April 3, 2020",Carrier Global,,added_ticker,CARR
792,"April 3, 2020",Otis Worldwide,,added_ticker,OTIS
958,"April 30, 2013",Regeneron Pharmaceuticals,,added_ticker,REGN
687,"April 30, 2013",MetroPCS,,removed_ticker,PCS
888,"April 4, 2016",Foot Locker,,added_ticker,FL
621,"April 4, 2016",Cameron International,,removed_ticker,CAM
858,"April 4, 2017",DXC Technology,,added_ticker,DXC
592,"April 4, 2017",Southwestern Energy,,removed_ticker,SWN
569,"April 4, 2018",CSRA,,removed_ticker,CSRA
835,"April 4, 2018",MSCI,,added_ticker,MSCI
591,"April 5, 2017",Dun & Bradstreet,,removed_ticker,DNB
857,"April 5, 2017",Gartner,,added_ticker,IT
526,"April 6, 2020",Macy's,,removed_ticker,M
527,"April 6, 2020",Raytheon Company,,removed_ticker,RTN
648,"April 7, 2015",Windstream Communications,,removed_ticker,WIN
917,"April 7, 2015",Realty Income Corporation,,added_ticker,O
887,"April 8, 2016",Under Armour (Class C),,added_ticker,UA
930,"August 18, 2014",Mallinckrodt,,added_ticker,MNK
661,"August 18, 2014",Rowan Companies,,removed_ticker,RDC
757,"August 24, 2007",KeySpan,,removed_ticker,KSE
1028,"August 24, 2007",Leucadia National,,added_ticker,LUK
1001,"August 26, 2010",Tyco International,,added_ticker,TYC
730,"August 26, 2010",Smith International,,removed_ticker,SII
639,"August 28, 2015",Pall Corporation,,removed_ticker,PLL
908,"August 28, 2015",Activision Blizzard,,added_ticker,ATVI
561,"August 28, 2018",GGP,,removed_ticker,GGP
827,"August 28, 2018",Arista Networks,,added_ticker,ANET
845,"August 29, 2017",QuintilesIMS,,added_ticker,Q
579,"August 29, 2017",Whole Foods Market,,removed_ticker,WFM
931,"August 6, 2014",Discovery Communications,,added_ticker,DISCK
580,"August 8, 2017",AutoNation,,removed_ticker,AN
846,"August 8, 2017",Brighthouse Financial,,added_ticker,BHF
807,"August 9, 2019",IDEX Corporation,,added_ticker,IEX
540,"August 9, 2019",Anadarko Petroleum,,removed_ticker,APC
541,"August 9, 2019",Foot Locker,,removed_ticker,FL
806,"August 9, 2019",Leidos,,added_ticker,LDOS
899,"December 1, 2015",CSRA,,added_ticker,CSRA
633,"December 1, 2015",Computer Sciences Corporation,,removed_ticker,CSC
674,"December 10, 2013",Molex,,removed_ticker,MOLX
945,"December 10, 2013",General Growth Properties,,added_ticker,GGP
962,"December 11, 2012",Garmin,,added_ticker,GRMN
691,"December 11, 2012",RR Donnelley,,removed_ticker,RRD
712,"December 12, 2011",Nicor Gas,,removed_ticker,GAS
983,"December 12, 2011",AGL Resources.,,added_ticker,GAS
751,"December 13, 2007",Dow Jones,,removed_ticker,DJ
1022,"December 13, 2007",GameStop,,added_ticker,GME
632,"December 15, 2015",Comcast K Corp,,removed_ticker,CMCSK
711,"December 16, 2011",MEMC Electronic Materials,,removed_ticker,WFR
710,"December 16, 2011",Monster Worldwide,,removed_ticker,MWW
709,"December 16, 2011",AK Steel,,removed_ticker,AKS
980,"December 16, 2011",BorgWarner,,added_ticker,BWA
981,"December 16, 2011",Perrigo,,added_ticker,PRGO
982,"December 16, 2011",Dollar Tree,,added_ticker,DLTR
727,"December 17, 2010",Office Depot,,removed_ticker,ODP
997,"December 17, 2010",F5 Networks,,added_ticker,FFIV
999,"December 17, 2010",Newfield Exploration,,added_ticker,NFX
728,"December 17, 2010",The New York Times Company,,removed_ticker,NYT
996,"December 17, 2010",Cablevision,,added_ticker,CVC
998,"December 17, 2010",Netflix,,added_ticker,NFLX
726,"December 17, 2010",Eastman Kodak,,removed_ticker,EK
725,"December 17, 2010",King Pharmaceuticals,,removed_ticker,KG
1011,"December 18, 2009",Ross Stores,,added_ticker,ROST
740,"December 18, 2009",MBIA Inc.,,removed_ticker,MBI
739,"December 18, 2009",Convergys,,removed_ticker,CVG
1010,"December 18, 2009",SAIC,,added_ticker,SAI
1009,"December 18, 2009",Cliffs Natural Resources,,added_ticker,CLF
1008,"December 18, 2009",Mead Johnson Nutrition,,added_ticker,MJN
1007,"December 18, 2009",Visa,,added_ticker,V
736,"December 18, 2009",Ciena,,removed_ticker,CIEN
737,"December 18, 2009",Dynegy,,removed_ticker,DYN
738,"December 18, 2009",KB Home,,removed_ticker,KBH
675,"December 2, 2013",JCPenney,,removed_ticker,JCP
946,"December 2, 2013",Allegion,,added_ticker,ALLE
602,"December 2, 2016",Owens-Illinois,,removed_ticker,OI
603,"December 2, 2016",Legg Mason,,removed_ticker,LM
869,"December 2, 2016",Envision Healthcare,,added_ticker,EVHC
868,"December 2, 2016",Mid-America Apartments,,added_ticker,MAA
1021,"December 20, 2007",Range Resources,,added_ticker,RRC
750,"December 20, 2007",Tribune Media,,removed_ticker,TRB
979,"December 20, 2011",TripAdvisor,,added_ticker,TRIP
708,"December 20, 2011",Tellabs,,removed_ticker,TLAB
690,"December 21, 2012",Titanium Metals,,removed_ticker,TIE
961,"December 21, 2012",Delphi Automotive,,added_ticker,DLPH
780,"December 21, 2020",Tesla,,added_ticker,TSLA
514,"December 21, 2020",Apartment Investment & Management,,removed_ticker,AIV
943,"December 23, 2013",Mohawk Industries,,added_ticker,MHK
942,"December 23, 2013",Alliance Data Systems,,added_ticker,ADS
944,"December 23, 2013",Facebook,,added_ticker,FB
673,"December 23, 2013",Teradyne,,removed_ticker,TER
671,"December 23, 2013",Abercrombie & Fitch,,removed_ticker,ANF
672,"December 23, 2013",JDS Uniphase,,removed_ticker,JDSU
533,"December 23, 2019",Macerich,,removed_ticker,MAC
531,"December 23, 2019",Affiliated Managers Group,,removed_ticker,AMG
532,"December 23, 2019",TripAdvisor,,removed_ticker,TRIP
798,"December 23, 2019",Zebra Technologies,,added_ticker,ZBRA
797,"December 23, 2019",Live Nation Entertainment,,added_ticker,LYV
799,"December 23, 2019",Steris,,added_ticker,STE
818,"December 24, 2018",Celanese,,added_ticker,CE
552,"December 24, 2018",Express Scripts,,removed_ticker,ESRX
631,"December 29, 2015",Altera,,removed_ticker,ALTR
898,"December 29, 2015",Church & Dwight,,added_ticker,CHD
692,"December 3, 2012",Cooper Industries,,removed_ticker,CBE
963,"December 3, 2012",Dollar General,,added_ticker,DG
554,"December 3, 2018",Aetna,,removed_ticker,AET
819,"December 3, 2018",Lamb Weston,,added_ticker,LW
821,"December 3, 2018",Diamondback Energy,,added_ticker,FANG
820,"December 3, 2018",Maxim Integrated,,added_ticker,MXIM
555,"December 3, 2018",Stericycle,,removed_ticker,SRCL
553,"December 3, 2018",Rockwell Collins,,removed_ticker,COL
1016,"December 31, 2008",Owens-Illinois,,added_ticker,OI
745,"December 31, 2008",Wachovia Bank,,removed_ticker,WB
707,"December 31, 2011",Compuware,,removed_ticker,CPWR
978,"December 31, 2011",WPX Energy,,added_ticker,WPX
960,"December 31, 2012",AbbVie,,added_ticker,ABBV
689,"December 31, 2012",Federated Investors,,removed_ticker,FII
1036,"December 5, 2000",Symbol Technologies,,added_ticker,SBL
1037,"December 5, 2000",Allegheny Energy,,added_ticker,AYE
1038,"December 5, 2000",Ambac Financial,,added_ticker,ABK
766,"December 5, 2000",WR Grace,,removed_ticker,GRA
764,"December 5, 2000",Bethlehem Steel,,removed_ticker,BS
765,"December 5, 2000",Owens-Illinois,,removed_ticker,OI
767,"December 5, 2000",Crown Holdings,,removed_ticker,CCK
1035,"December 5, 2000",Intuit,,added_ticker,INTU
926,"December 5, 2014",Royal Caribbean Cruises,,added_ticker,RCL
657,"December 5, 2014",Bemis Company,,removed_ticker,BMS
801,"December 5, 2019",W. R. Berkley Corporation,,added_ticker,WRB
535,"December 5, 2019",Viacom,,removed_ticker,VIAB
769,"December 7, 1999",Laidlaw,,removed_ticker,LDW
1040,"December 7, 1999",Yahoo!,,added_ticker,YHOO
800,"December 9, 2019",Old Dominion Freight Line,,added_ticker,ODFL
534,"December 9, 2019",SunTrust Banks,,removed_ticker,STI
628,"February 1, 2016",Broadcom Corporation,,removed_ticker,BRCM
894,"February 1, 2016",Citizens Financial Group,,added_ticker,CFG
627,"February 1, 2016",Precision Castparts Corporation,,removed_ticker,PCP
895,"February 1, 2016",Federal Realty Investment Trust,,added_ticker,FRT
777,"February 12, 2021",Monolithic Power Systems,,added_ticker,MPWR
511,"February 12, 2021",TechnipFMC,,removed_ticker,FTI
688,"February 15, 2013",Big Lots,,removed_ticker,BIG
959,"February 15, 2013",PVH,,added_ticker,PVH
815,"February 15, 2019",Atmos Energy,,added_ticker,ATO
549,"February 15, 2019",Newfield Exploration,,removed_ticker,NFX
893,"February 22, 2016",Concho Resources,,added_ticker,CXO
626,"February 22, 2016",Plum Creek Timber,,removed_ticker,PCL
995,"February 25, 2011",Joy Global,,added_ticker,JOY
724,"February 25, 2011",Allegheny Energy,,removed_ticker,AYE
1006,"February 26, 2010",Helmerich & Payne,,added_ticker,HP
735,"February 26, 2010",IMS Health,,removed_ticker,RX
548,"February 27, 2019",The Goodyear Tire & Rubber Company,,removed_ticker,GT
814,"February 27, 2019",Wabtec,,added_ticker,WAB
723,"February 28, 2011",McAfee,,removed_ticker,MFE
994,"February 28, 2011",Covidien,,added_ticker,COV
866,"February 28, 2017",Incyte,,added_ticker,INCY
600,"February 28, 2017",Spectra Energy,,removed_ticker,SE
759,"January 10, 2007",Symbol Technologies,,removed_ticker,SBL
1030,"January 10, 2007",AvalonBay Communities,,added_ticker,AVB
550,"January 18, 2019",Pacific Gas & Electric Company,,removed_ticker,PCG
816,"January 18, 2019",Teleflex,,added_ticker,TFX
629,"January 19, 2016",Chubb,,removed_ticker,ACE
896,"January 19, 2016",Extra Space Storage,,added_ticker,EXR
551,"January 2, 2019",SCANA,,removed_ticker,SCG
817,"January 2, 2019",First Republic Bank,,added_ticker,FRC
778,"January 21, 2021",Trimble,,added_ticker,TRMB
512,"January 21, 2021",Concho Resources,,removed_ticker,CXO
670,"January 24, 2014",Life Technologies,,removed_ticker,LIFE
