,date,name,cik,variable,value
941,"January 24, 2014",Tractor Supply Company,,added_ticker,TSCO
655,"January 27, 2015",Safeway,,removed_ticker,SWY
656,"January 27, 2015",Covidien,,removed_ticker,COV
925,"January 27, 2015",Endo International,,added_ticker,ENDP
924,"January 27, 2015",HCA Holdings,,added_ticker,HCA
796,"January 28, 2020",Paycom,,added_ticker,PAYC
530,"January 28, 2020",WellCare,,removed_ticker,WCG
574,"January 3, 2018",CR Bard,,removed_ticker,BCR
840,"January 3, 2018",Huntington Ingalls Industries,,added_ticker,HII
897,"January 5, 2016",Willis Towers Watson,,added_ticker,WLTW
630,"January 5, 2016",Fossil Group,,removed_ticker,FOSL
867,"January 5, 2017",Idexx Laboratories,,added_ticker,IDXX
601,"January 5, 2017",St Jude Medical,,removed_ticker,STJ
779,"January 7, 2021",Enphase Energy,,added_ticker,ENPH
513,"January 7, 2021",Tiffany & Co,,removed_ticker,TIF
762,"July 1, 2005",Great Lakes Chemical,,removed_ticker,GLK
1033,"July 1, 2005",Constellation Brands,,added_ticker,STZ
933,"July 1, 2014",Affiliated Managers Group,,added_ticker,AMG
663,"July 1, 2014",Forest Laboratories,,removed_ticker,FRX
645,"July 1, 2015",Integrys Energy Group,,removed_ticker,TEG
914,"July 1, 2015",JB Hunt,,added_ticker,JBHT
915,"July 1, 2015",Baxalta,,added_ticker,BXLT
646,"July 1, 2015",QEP Resources,,removed_ticker,QEP
611,"July 1, 2016",TECO Energy,,removed_ticker,TE
610,"July 1, 2016",AGL Resources,,removed_ticker,GAS
877,"July 1, 2016",Albemarle Corporation,,added_ticker,ALB
876,"July 1, 2016",Alliant Energy Corp,,added_ticker,LNT
809,"July 1, 2019",MarketAxess,,added_ticker,MKTX
543,"July 1, 2019",L3 Technologies,,removed_ticker,LLL
1002,"July 14, 2010",Chubb,,added_ticker,CB
731,"July 14, 2010",Millipore,,removed_ticker,MIL
542,"July 15, 2019",Red Hat,,removed_ticker,RHT
808,"July 15, 2019",T-Mobile US,,added_ticker,TMUS
970,"July 2, 2012",Seagate Technology,,added_ticker,STX
699,"July 2, 2012",Progress Energy,,removed_ticker,PGN
662,"July 2, 2014",United States Steel,,removed_ticker,X
932,"July 2, 2014",Martin Marietta Materials,,added_ticker,MLM
644,"July 2, 2015",Allegheny Technologies,,removed_ticker,ATI
913,"July 2, 2015",Columbia Pipeline Group,,added_ticker,CPGX
562,"July 2, 2018",Dr Pepper Snapple Group,,removed_ticker,DPS
828,"July 2, 2018",Copart,,added_ticker,CPRT
641,"July 20, 2015",Noble Corporation,,removed_ticker,NE
910,"July 20, 2015",PayPal,,added_ticker,PYPL
849,"July 26, 2017",Packaging Corporation of America,,added_ticker,PKG
851,"July 26, 2017",MGM Resorts International,,added_ticker,MGM
582,"July 26, 2017",Bed Bath & Beyond,,removed_ticker,BBBY
581,"July 26, 2017",Transocean,,removed_ticker,RIG
585,"July 26, 2017",Reynolds American,,removed_ticker,RAI
584,"July 26, 2017",Mallinckrodt,,removed_ticker,MNK
583,"July 26, 2017",Murphy Oil,,removed_ticker,MUR
847,"July 26, 2017",Duke Realty Corp,,added_ticker,DRE
850,"July 26, 2017",ResMed,,added_ticker,RMD
848,"July 26, 2017",A. O. Smith,,added_ticker,AOS
768,"July 27, 2000",RiteAid,,removed_ticker,RAD
1039,"July 27, 2000",JDS Uniphase,,added_ticker,JDSU
640,"July 29, 2015",DirecTV,,removed_ticker,DTV
909,"July 29, 2015",Signet Jewelers,,added_ticker,SIG
698,"July 31, 2012",Goodrich Corporation,,removed_ticker,GR
969,"July 31, 2012",Ensco plc (now Valaris,,added_ticker,ESV
717,"July 5, 2011",Marshall & Ilsley,,removed_ticker,MI
988,"July 5, 2011",Accenture,,added_ticker,ACN
875,"July 5, 2016",Fortive Corp,,added_ticker,FTV
609,"July 5, 2016",Columbia Pipeline Group,,removed_ticker,CPGX
912,"July 6, 2015",Kraft Heinz,,added_ticker,KHC
643,"July 6, 2015",Kraft Foods,,removed_ticker,KRFT
681,"July 8, 2013",Sprint Nextel,,removed_ticker,S
952,"July 8, 2013",Nielsen Holdings,,added_ticker,NLSN
642,"July 8, 2015",Family Dollar,,removed_ticker,FDO
911,"July 8, 2015",Advance Auto Parts,,added_ticker,AAP
719,"June 1, 2011",Massey Energy Company,,removed_ticker,MEE
990,"June 1, 2011",Alpha Natural Resources,,added_ticker,ANR
749,"June 10, 2008",Ambac Financial,,removed_ticker,ABK
1020,"June 10, 2008",Lorillard Tobacco Company,,added_ticker,LO
916,"June 11, 2015",Qorvo,,added_ticker,QRVO
647,"June 11, 2015",Lorillard Tobacco Company,,removed_ticker,LO
564,"June 18, 2018",Range Resources,,removed_ticker,RRC
565,"June 18, 2018",Acuity Brands,,removed_ticker,AYI
831,"June 18, 2018",HollyFrontier,,added_ticker,HFC
830,"June 18, 2018",Broadridge Financial Solutions,,added_ticker,BR
853,"June 19, 2017",Align Technology,,added_ticker,ALGN
852,"June 19, 2017",Hilton Worldwide,,added_ticker,HLT
855,"June 19, 2017",Everest Re,,added_ticker,RE
589,"June 19, 2017",Mead Johnson,,removed_ticker,MJN
588,"June 19, 2017",Ryder System,,removed_ticker,R
587,"June 19, 2017",Teradata,,removed_ticker,TDC
586,"June 19, 2017",Yahoo!,,removed_ticker,YHOO
854,"June 19, 2017",Ansys,,added_ticker,ANSS
1031,"June 2, 2006",Juniper Networks,,added_ticker,JNPR
760,"June 2, 2006",Albertsons,,removed_ticker,ABS
856,"June 2, 2017",IHS Markit,,added_ticker,INFO
590,"June 2, 2017",Tegna,,removed_ticker,TGNA
664,"June 20, 2014",International Game Technology,,removed_ticker,IGT
934,"June 20, 2014",Cimarex Energy,,added_ticker,XEC
563,"June 20, 2018",Time Warner,,removed_ticker,TWX
829,"June 20, 2018",FleetCor Technologies,,added_ticker,FLT
683,"June 21, 2013",First Horizon,,removed_ticker,FHN
954,"June 21, 2013",Zoetis,,added_ticker,ZTS
878,"June 22, 2016",Fortune Brands Home & Security,,added_ticker,FBHS
612,"June 22, 2016",Cablevision Systems,,removed_ticker,CVC
520,"June 22, 2020",Alliance Data Systems,,removed_ticker,ADS
522,"June 22, 2020",Nordstrom,,removed_ticker,JWN
521,"June 22, 2020",Harley-Davidson,,removed_ticker,HOG
786,"June 22, 2020",Bio-Rad Laboratories,,added_ticker,BIO
787,"June 22, 2020",Teledyne Technologies,,added_ticker,TDY
788,"June 22, 2020",Tyler Technologies,,added_ticker,TYL
733,"June 28, 2010",XTO Energy,,removed_ticker,XTO
1004,"June 28, 2010",CarMax,,added_ticker,KMX
682,"June 28, 2013",Apollo Education Group,,removed_ticker,APOL
953,"June 28, 2013",21st Century Fox,,added_ticker,FOXA
700,"June 29, 2012",Sara Lee Corporation,,removed_ticker,SLE
971,"June 29, 2012",Monster Beverage,,added_ticker,MNST
613,"June 3, 2016",Baxalta,,removed_ticker,BXLT
879,"June 3, 2016",TransDigm Group,,added_ticker,TDG
545,"June 3, 2019",DuPont,,removed_ticker,DWDP
811,"June 3, 2019",DuPont,,added_ticker,DD
812,"June 3, 2019",Corteva,,added_ticker,CTVA
546,"June 3, 2019",Fluor Corporation,,removed_ticker,FLR
770,"June 3, 2021",Organon & Co.,,added_ticker,OGN
1003,"June 30, 2010",QEP Resources,,added_ticker,QEP
732,"June 30, 2010",Questar,,removed_ticker,STR
718,"June 30, 2011",RadioShack,,removed_ticker,RSH
989,"June 30, 2011",Marathon Oil,,added_ticker,MPC
504,"June 4, 2021",HollyFrontier,,removed_ticker,HFC
701,"June 5, 2012",Novellus Systems,,removed_ticker,NVLS
972,"June 5, 2012",Lam Research,,added_ticker,LRCX
567,"June 5, 2018",Navient,,removed_ticker,NAVI
833,"June 5, 2018",Evergy,,added_ticker,EVRG
955,"June 6, 2013",General Motors,,added_ticker,GM
684,"June 6, 2013",Heinz,,removed_ticker,HNZ
832,"June 7, 2018",Twitter,,added_ticker,TWTR
566,"June 7, 2018",Monsanto,,removed_ticker,MON
810,"June 7, 2019",Amcor,,added_ticker,AMCR
544,"June 7, 2019",Mattel,,removed_ticker,MAT
599,"March 1, 2017",Pitney Bowes,,removed_ticker,PBI
865,"March 1, 2017",Cboe Holdings,,added_ticker,CBOE
654,"March 12, 2015",PetSmart,,removed_ticker,PETM
923,"March 12, 2015",Skyworks Solutions,,added_ticker,SWKS
706,"March 13, 2012",Constellation Energy Group,,removed_ticker,CEG
977,"March 13, 2012",Crown Castle,,added_ticker,CCI
597,"March 13, 2017",Linear Technology,,removed_ticker,LLTC
863,"March 13, 2017",Dish Network,,added_ticker,DISH
862,"March 16, 2017",Synopsys,,added_ticker,SNPS
596,"March 16, 2017",Harman International,,removed_ticker,HAR
653,"March 18, 2015",Carefusion,,removed_ticker,CFN
922,"March 18, 2015",Henry Schein,,added_ticker,HSIC
836,"March 19, 2018",Take-Two Interactive,,added_ticker,TTWO
837,"March 19, 2018",SVB Financial,,added_ticker,SIVB
838,"March 19, 2018",Nektar Therapeutics,,added_ticker,NKTR
571,"March 19, 2018",Patterson Companies,,removed_ticker,PDCO
570,"March 19, 2018",Signet Jewelers,,removed_ticker,SIG
572,"March 19, 2018",Chesapeake Energy,,removed_ticker,CHK
598,"March 2, 2017",Endo International,,removed_ticker,ENDP
864,"March 2, 2017",Regency Centers,,added_ticker,REG
795,"March 2, 2020",Ingersoll Rand,,added_ticker,IR
529,"March 2, 2020",Cimarex Energy,,removed_ticker,XEC
859,"March 20, 2017",Advanced Micro Devices,,added_ticker,AMD
593,"March 20, 2017",Urban Outfitters,,removed_ticker,URBN
594,"March 20, 2017",Frontier Communications,,removed_ticker,FTR
861,"March 20, 2017",Alexandria Real Estate Equities,,added_ticker,ARE
860,"March 20, 2017",Raymond James Financial,,added_ticker,RJF
595,"March 20, 2017",First Solar,,removed_ticker,FSLR
940,"March 21, 2014",Keurig Green Mountain,,added_ticker,GMCR
669,"March 21, 2014",WPX Energy,,removed_ticker,WPX
507,"March 22, 2021",Flowserve,,removed_ticker,FLS
508,"March 22, 2021",SL Green Realty,,removed_ticker,SLG
776,"March 22, 2021",Caesars Entertainment,,added_ticker,CZR
509,"March 22, 2021",Xerox,,removed_ticker,XRX
510,"March 22, 2021",Vontier,,removed_ticker,VNT
773,"March 22, 2021",NXP,,added_ticker,NXPI
774,"March 22, 2021",Penn National Gaming,,added_ticker,PENN
775,"March 22, 2021",Generac Holdings,,added_ticker,GNRC
919,"March 23, 2015",Equinix,,added_ticker,EQIX
920,"March 23, 2015",SL Green Realty,,added_ticker,SLG
651,"March 23, 2015",Nabors Industries,,removed_ticker,NBR
921,"March 23, 2015",Hanesbrands,,added_ticker,HBI
652,"March 23, 2015",Avon Products,,removed_ticker,AVP
918,"March 23, 2015",American Airlines Group,,added_ticker,AAL
649,"March 23, 2015",Allergan,,removed_ticker,AGN
650,"March 23, 2015",Denbury Resources,,removed_ticker,DNR
1015,"March 3, 2009",Ventas,,added_ticker,VTR
1014,"March 3, 2009",Hormel Foods,,added_ticker,HRL
743,"March 3, 2009",American Capital,,removed_ticker,ACAS
744,"March 3, 2009",Jones Apparel Group,,removed_ticker,JNY
1029,"March 30, 2007",Kraft Foods,,added_ticker,KFT
758,"March 30, 2007",Sabre Corporation,,removed_ticker,TSG
623,"March 30, 2016",Ensco plc (now Valaris),,removed_ticker,ESV
622,"March 30, 2016",Pepco Holdings,,removed_ticker,POM
890,"March 30, 2016",Centene Corporation,,added_ticker,CNC
889,"March 30, 2016",Hologic,,added_ticker,HOLX
722,"March 31, 2011",Qwest Communications,,removed_ticker,Q
993,"March 31, 2011",Edwards Lifesciences,,added_ticker,EW
892,"March 4, 2016",American Water Works,,added_ticker,AWK
625,"March 4, 2016",Consol Energy,,removed_ticker,CNX
624,"March 7, 2016",Keurig Green Mountain,,removed_ticker,GMCR
891,"March 7, 2016",UDR,,added_ticker,UDR
839,"March 7, 2018",IPG Photonics,,added_ticker,IPGP
573,"March 7, 2018",Scripps Networks Interactive,,removed_ticker,SNI
666,"May 1, 2014",Beam Inc,,removed_ticker,BEAM
667,"May 1, 2014",SLM Corporation,,removed_ticker,SLM
936,"May 1, 2014",Under Armour (Class A),,added_ticker,UAA
937,"May 1, 2014",Navient,,added_ticker,NAVI
525,"May 12, 2020",Allergan,,removed_ticker,AGN
524,"May 12, 2020",Capri Holdings,,removed_ticker,CPRI
791,"May 12, 2020",Dexcom,,added_ticker,DXCM
790,"May 12, 2020",Domino's Pizza,,added_ticker,DPZ
883,"May 13, 2016",Alaska Air Group,,added_ticker,ALK
617,"May 13, 2016",SanDisk,,removed_ticker,SNDK
505,"May 14, 2021",FLIR Systems,,removed_ticker,FLIR
771,"May 14, 2021",Charles River Laboratories,,added_ticker,CRL
703,"May 17, 2012",El Paso Corporation,,removed_ticker,EP
974,"May 17, 2012",Kinder Morgan,,added_ticker,KMI
616,"May 18, 2016",Time Warner Cable,,removed_ticker,TWC
882,"May 18, 2016",Digital Realty Trust,,added_ticker,DLR
973,"May 21, 2012",Alexion Pharmaceuticals,,added_ticker,ALXN
702,"May 21, 2012",Motorola Mobility,,removed_ticker,MMI
789,"May 22, 2020",West Pharmaceutical Services,,added_ticker,WST
523,"May 22, 2020",Helmerich & Payne,,removed_ticker,HP
956,"May 23, 2013",Kansas City Southern,,added_ticker,KSU
685,"May 23, 2013",Dean Foods,,removed_ticker,DF
615,"May 23, 2016",Airgas,,removed_ticker,ARG
881,"May 23, 2016",LKQ Corporation,,added_ticker,LKQ
884,"May 3, 2016",Acuity Brands,,added_ticker,AYI
618,"May 3, 2016",ADT,,removed_ticker,ADT
880,"May 31, 2016",Arthur J. Gallagher & Co.,,added_ticker,AJG
614,"May 31, 2016",Coca-Cola Enterprises,,removed_ticker,CCE
568,"May 31, 2018",Wyndham Worldwide,,removed_ticker,WYN
834,"May 31, 2018",Abiomed,,added_ticker,ABMD
957,"May 8, 2013",Macerich,,added_ticker,MAC
686,"May 8, 2013",Coventry Health Care,,removed_ticker,CVH
935,"May 8, 2014",Avago Technologies,,added_ticker,AVGO
665,"May 8, 2014",LSI Corporation,,removed_ticker,LSI
870,"November 1, 2016",Arconic Inc,,added_ticker,ARNC
604,"November 1, 2016",Alcoa Inc,,removed_ticker,AA
676,"November 13, 2013",NYSE Euronext,,removed_ticker,NYX
947,"November 13, 2013",Michael Kors,,added_ticker,KORS
822,"November 13, 2018",Jack Henry & Associates,,added_ticker,JKHY
556,"November 13, 2018",EQT,,removed_ticker,EQT
1000,"November 17, 2010",Ingersoll-Rand,,added_ticker,IR
729,"November 17, 2010",Pactiv,,removed_ticker,PTV
761,"November 18, 2005",AT&T Corporation,,removed_ticker,T
1032,"November 18, 2005",Amazon.com,,added_ticker,AMZN
984,"November 18, 2011",Cooper Industries,,added_ticker,CBE
713,"November 18, 2011",Janus Capital Group,,removed_ticker,JNS
901,"November 18, 2015",Synchrony Financial,,added_ticker,SYF
635,"November 18, 2015",Genworth Financial,,removed_ticker,GNW
900,"November 19, 2015",Illumina,,added_ticker,ILMN
634,"November 19, 2015",Sigma-Aldrich,,removed_ticker,SIAL
636,"November 2, 2015",Hudson City Bancorp,,removed_ticker,HCBK
902,"November 2, 2015",Hewlett Packard Enterprise,,added_ticker,HPE
802,"November 21, 2019",ServiceNow,,added_ticker,NOW
536,"November 21, 2019",Celgene,,removed_ticker,CELG
741,"November 3, 2009",Schering-Plough,,removed_ticker,SGP
1012,"November 3, 2009",Priceline.com,,added_ticker,PCLN
927,"November 5, 2014",Level 3 Communications,,added_ticker,LVLT
658,"November 5, 2014",Jabil Circuit,,removed_ticker,JBL
823,"November 6, 2018",Keysight Technologies,,added_ticker,KEYS
557,"November 6, 2018",CA Technologies,,removed_ticker,CA
754,"October 1, 2007",NCR Corporation,,removed_ticker,NCR
1025,"October 1, 2007",Teradata,,added_ticker,TDC
696,"October 1, 2012",DeVry,,removed_ticker,DV
695,"October 1, 2012",Lexmark,,removed_ticker,LXK
966,"October 1, 2012",ADT,,added_ticker,ADT
967,"October 1, 2012",Pentair,,added_ticker,PNR
559,"October 1, 2018",Andeavor,,removed_ticker,ANDV
825,"October 1, 2018",Rollins,,added_ticker,ROL
693,"October 10, 2012",Sunoco,,removed_ticker,SUN
964,"October 10, 2012",PetSmart,,added_ticker,PETM
824,"October 11, 2018",Fortinet,,added_ticker,FTNT
558,"October 11, 2018",Envision Healthcare,,removed_ticker,EVHC
515,"October 12, 2020",Noble Energy,,removed_ticker,NBL
841,"October 13, 2017",Norwegian Cruise Line Holdings,,added_ticker,NCLH
575,"October 13, 2017",Level 3 Communications,,removed_ticker,LVLT
715,"October 14, 2011",Cephalon,,removed_ticker,CEPH
986,"October 14, 2011",TE Connectivity,,added_ticker,TEL
1024,"October 2, 2007",Expedia,,added_ticker,EXPE
753,"October 2, 2007",Solectron,,removed_ticker,SLR
965,"October 2, 2012",Kraft Foods,,added_ticker,KRFT
694,"October 2, 2012",Alpha Natural Resources,,removed_ticker,ANR
752,"October 26, 2007",Avaya,,removed_ticker,AV
1023,"October 26, 2007",Jacobs Engineering Group,,added_ticker,JEC
677,"October 29, 2013",Dell,,removed_ticker,DELL
948,"October 29, 2013",Transocean,,added_ticker,RIG
803,"October 3, 2019",Las Vegas Sands,,added_ticker,LVS
537,"October 3, 2019",Nektar Therapeutics,,removed_ticker,NKTR
985,"October 31, 2011",Xylem,,added_ticker,XYL
714,"October 31, 2011",ITT,,removed_ticker,ITT
903,"October 7, 2015",Verisk Analytics,,added_ticker,VRSK
637,"October 7, 2015",Joy Global,,removed_ticker,JOY
516,"October 7, 2020",E-Trade,,removed_ticker,ETFC
782,"October 7, 2020",Pool Corporation,,added_ticker,POOL
781,"October 9, 2020",Vontier,,added_ticker,VNT
577,"September 1, 2017",Dow Chemical Company,,removed_ticker,DOW
844,"September 1, 2017",SBA Communications,,added_ticker,SBAC
843,"September 1, 2017",DuPont,,added_ticker,DWDP
578,"September 1, 2017",DuPont,,removed_ticker,DD
680,"September 10, 2013",BMC Software,,removed_ticker,BMC
951,"September 10, 2013",Delta Air Lines,,added_ticker,DAL
747,"September 12, 2008",Freddie Mac,,removed_ticker,FRE
1019,"September 12, 2008",Fastenal,,added_ticker,FAST
1018,"September 12, 2008",Salesforce,,added_ticker,CRM
748,"September 12, 2008",Fannie Mae,,removed_ticker,FNM
560,"September 14, 2018",XL Group,,removed_ticker,XL
826,"September 14, 2018",WellCare,,added_ticker,WCG
1017,"September 16, 2008",Harris Corporation,,added_ticker,HRS
746,"September 16, 2008",Lehman Brothers,,removed_ticker,LEH
905,"September 18, 2015",Twenty-First Century Fox Class B,,added_ticker,FOX
906,"September 18, 2015",News Corporation Class B,,added_ticker,NWS
904,"September 18, 2015",Comcast Class K Special,,added_ticker,CMCSK
576,"September 18, 2017",Staples,,removed_ticker,SPLS
842,"September 18, 2017",Cadence Design Systems,,added_ticker,CDNS
907,"September 2, 2015",United Continental Holdings,,added_ticker,UAL
638,"September 2, 2015",Hospira,,removed_ticker,HSP
679,"September 20, 2013",SAIC,,removed_ticker,SAI
678,"September 20, 2013",Advanced Micro Devices,,removed_ticker,AMD
949,"September 20, 2013",Vertex Pharmaceuticals,,added_ticker,VRTX
950,"September 20, 2013",Ametek,,added_ticker,AME
928,"September 20, 2014",United Rentals,,added_ticker,URI
660,"September 20, 2014",Graham Holdings,,removed_ticker,GHC
659,"September 20, 2014",Peabody Energy,,removed_ticker,BTU
929,"September 20, 2014",Universal Health Services,,added_ticker,UHS
783,"September 21, 2020",Etsy,,added_ticker,ETSY
518,"September 21, 2020",Coty,,removed_ticker,COTY
519,"September 21, 2020",Kohl's,,removed_ticker,KSS
784,"September 21, 2020",Teradyne,,added_ticker,TER
785,"September 21, 2020",Catalent,,added_ticker,CTLT
517,"September 21, 2020",H&R Block,,removed_ticker,HRB
606,"September 22, 2016",Starwood,,removed_ticker,HOT
872,"September 22, 2016",The Cooper Companies,,added_ticker,COO
987,"September 23, 2011",The Mosaic Company,,added_ticker,MOS
716,"September 23, 2011",National Semiconductor,,removed_ticker,NSM
539,"September 23, 2019",TSYS,,removed_ticker,TSS
805,"September 23, 2019",CDW,,added_ticker,CDW
763,"September 25, 2003",Quintiles Transnational,,removed_ticker,QTRN
1034,"September 25, 2003",Express Scripts,,added_ticker,ESRX
756,"September 26, 2007",First Data,,removed_ticker,FDC
1027,"September 26, 2007",Intercontinental Exchange,,added_ticker,ICE
538,"September 26, 2019",Jefferies Financial Group,,removed_ticker,JEF
804,"September 26, 2019",NVR,,added_ticker,NVR
755,"September 27, 2007",Maxim Integrated Products,,removed_ticker,MXIM
1026,"September 27, 2007",Tesoro Corporation,,added_ticker,TSO
1013,"September 28, 2009",Airgas,,added_ticker,ARG
742,"September 28, 2009",Cooper Industries,,removed_ticker,CBE
871,"September 30, 2016",Coty,,added_ticker,COTY
605,"September 30, 2016",Diamond Offshore Drilling,,removed_ticker,DO
697,"September 5, 2012",Sears Holdings,,removed_ticker,SHLD
968,"September 5, 2012",LyondellBasell,,added_ticker,LYB
608,"September 6, 2016",Tyco International,,removed_ticker,TYC
874,"September 6, 2016",Mettler Toledo,,added_ticker,MTD
607,"September 8, 2016",EMC Corporation,,removed_ticker,EMC
873,"September 8, 2016",Charter Communications,,added_ticker,CHTR
